,obs,name,time,mnvel,errvel,sval,cts,tel
54206,,217107,2451068.86,-[phone],1.2022085,,120216,k
54207,,217107,2451069.973,-154.5098989,1.4474703,,118950,k
54208,,217107,2451070.953,-159.8576162,1.3651555,,68535,k
54209,,217107,2451070.955,-160.6631887,1.3125442,,147164,k
54210,,217107,2451071.869,-109.9312094,1.4065868,,164608,k
54211,,217107,2451072.929,-1.7255514,1.5998011,,168943,k
54212,,217107,2451074.87,88.19484349754873,1.2593496,,127343,k
54213,,217107,2451075.826,-39.69517878,1.5153228,,54192,k
54214,,217107,2451075.832,-39.67795924,1.7289532,,33346,k
54215,,217107,2451171.704,-92.62105921,1.3127986,,95553,k
54216,,217107,2451172.706,10.595325675283107,1.4672719,,138117,k
54217,,217107,2451173.705,114.37358495262686,1.2810051,,98034,k
54218,,217107,2451312.103,-118.1373709,1.2191635,,94988,k
54219,,217107,2451343.034,-50.19706324,1.2616485,,96876,k
54220,,217107,2451367.961,-3.248492989,1.6246768,,44206,k
54221,,217107,2451371.087,-87.45035914,1.3080907,,131437,k
54222,,217107,2451372.064,8.686466422,1.2087529,,110801,k
54223,,217107,2451373.071,118.59819432762686,1.5707418,,70929,k
54224,,217107,2451374.059,130.54695531395498,1.4727415,,68922,k
54225,,217107,2451410.025,98.22984716,1.4165221,,109696,k
54226,,217107,2451410.981,-34.72663477,1.1839782,,92790,k
54227,,217107,2451411.945,-119.4968679,1.3058112,,99464,k
54228,,217107,2451438.814,65.05296728,1.3109974,,88993,k
54229,,217107,2451488.787,59.29335423973623,1.3541965,,344636,k
54230,,217107,2451488.79,61.03876134422842,1.3231423,,122308,k
54231,,217107,2451552.699,97.97072240379873,1.2073723,,103564,k
54232,,217107,2451680.124,168.26607152489248,1.1876872,,104470,k
54233,,217107,2451704.112,-90.99119166,1.2566099,,93647,k
54234,,217107,2451705.108,-107.4248846,1.4500493,,86472,k
54235,,217107,2451706.116,-57.28215388,1.1682462,,93279,k
54236,,217107,2451707.116,43.06689855125967,1.3815951,,92295,k
54237,,217107,2451900.733,165.46345922020498,1.3166724,,91002,k
54238,,217107,2452063.116,11.944019522939357,1.3339279,,89232,k
54239,,217107,2452096.066,-89.32435206,1.3924129,,78760,k
54240,,217107,2452102.009,30.22022649,1.4913015,,80523,k
54241,,217107,2452128.941,179.68507787254873,1.4269227,,87683,k
54242,,217107,2452162.891,8.693500724111232,1.5909826,,104815,k
54243,,217107,2452189.837,-93.07049921,1.5572401,,83085,k
54244,,217107,2452236.706,136.49525853661123,1.3331411,,108749,k
54245,,217107,2452487.133,6.457149710927638,1.4205612,,93173,k
54246,,217107,2452514.856,105.1202280190331,1.5574758,,102682,k
54247,,217107,2452535.836,152.0783579018456,1.3579661,,90198,k
54248,,217107,2452573.854,-88.29652003,1.7331593,,100306,k
54249,,217107,2452600.78,48.64415380028311,1.4314405,,103204,k
54250,,217107,2452651.706,-56.90156153,1.5771638,,113830,k
54251,,217107,2452651.709,-63.34850672,1.4771698,,105631,k
54252,,217107,2452776.127,54.437046256337794,1.5487596,,98747,k
54253,,217107,2452777.127,161.0847055580956,1.3638425,,99715,k
54254,,217107,2452805.108,109.94051000145498,1.4124247,,100766,k
54255,,217107,2452807.024,121.26652928856436,1.3820047,,107284,k
54256,,217107,2452832.074,-53.26519373,1.3291389,,98136,k
54257,,217107,2452848.974,174.37871190575186,1.5965275,,99930,k
54258,,217107,2452856.021,185.0933725502831,1.412162,,103864,k
54259,,217107,2452897.859,125.02270909813467,1.489818,,107587,k
54260,,217107,2452924.776,-45.22212199,1.6042691,,107767,k
54261,,217107,2452987.689,-105.464504,1.5493598,,98074,k
54262,,217107,2452987.691,-100.9592321,1.4481152,,99742,k
54263,,217107,2453154.113,80.97639867332998,1.4418361,,103749,k
54264,,217107,2453180.113,-100.840328,1.4126606,,105234,k
54265,,217107,2453181.095,-69.01735285,1.4948832,,100700,k
54266,,217107,2453182.09,21.074024405751857,1.3316166,,104439,k
54267,,217107,2453195.959,-24.90081385,1.472366,,101903,k
54268,,217107,2453196.946,84.99486181,1.6686332,,90830,k
54269,bj01.417,217107,2453238.916,6.5307949357128905,0.9836835,0.14800000000000002,113694,j
54270,bj02.139,217107,2453301.761,-91.06259343,1.0849313,0.149,81810,j
54271,bj03.158,217107,2453338.739,8.831702304117044,0.9046152,0.14800000000000002,101048,j
54272,bj03.545,217107,2453339.727,117.34782443187454,0.8985511,0.14800000000000002,99923,j
54273,bj04.114,217107,2453367.722,57.581955713430666,0.9223733,0.147,100365,j
54274,bj08.1648,217107,2453551.113,-96.27532018,0.7847959,0.14800000000000002,98460,j
54275,bj11.613,217107,2453604.008,183.41413872654562,1.145349,0.149,104769,j
54276,bj11.614,217107,2453604.009,184.54339717669964,1.1279286,0.14800000000000002,103654,j
54277,bj11.615,217107,2453604.01,187.38646210429414,1.1475714,0.149,103915,j
54278,bj19.1019,217107,2453927.982,-107.1421536,0.91859925,0.14800000000000002,92282,j
54279,bj19.1020,217107,2453927.983,-104.6907096,0.9020568,0.14800000000000002,93081,j
54280,bj19.1021,217107,2453927.984,-106.1043901,0.8984103,0.14800000000000002,95312,j
54281,bj23.165,217107,2453981.85,162.0029774421223,0.91417253,0.14800000000000002,95100,j
54282,bj23.166,217107,2453981.851,162.7294832848481,0.949554,0.149,93976,j
54283,bj23.167,217107,2453981.852,163.34631980479372,0.98837924,0.14800000000000002,94609,j
54284,bj26.141,217107,2454083.777,-44.9213799,0.99461174,0.14800000000000002,71351,j
54285,bj26.142,217107,2454083.778,-45.08851959,0.98598355,0.14800000000000002,71218,j
54286,bj26.143,217107,2454083.78,-43.61195024,0.9555456,0.149,71353,j
54287,bj32.229,217107,2454247.097,34.365518058481484,0.9697693,0.149,71290,j
54288,bj32.591,217107,2454248.103,-78.22099555,0.96869856,0.149,71998,j
54289,bj32.2219,217107,2454252.126,123.36335540609423,0.90670234,0.149,72353,j
54290,bj33.264,217107,2454256.119,-118.1144008,0.9210714,0.14800000000000002,55492,j
54291,bj33.265,217107,2454256.119,-118.7391006,0.9586269,0.14800000000000002,56631,j
54292,bj35.501,217107,2454279.073,-49.16700795,0.9134353,0.14800000000000002,72860,j
54293,bj35.886,217107,2454280.073,57.24842290942155,0.99440753,0.14800000000000002,69898,j
54294,bj36.180,217107,2454286.078,-62.14961273,1.0550873,0.149,72376,j
54295,bj38.243,217107,2454295.058,128.27205985264558,1.026879,0.149,70251,j
54296,bj41.3868,217107,2454314.143,-95.30289194,1.0863106,0.14800000000000002,73109,j
54297,bj43.202,217107,2454336.002,-58.48055139,1.0385729,0.14800000000000002,72733,j
54298,bj45.165,217107,2454343.876,17.80496708128297,0.9793076,0.149,73243,j
54299,bj47.349,217107,2454397.852,-93.81666243,1.0411323,0.149,71856,j
54300,bj48.157,217107,2454427.886,-113.279463,0.98262423,0.147,73122,j
54301,bj48.822,217107,2454429.753,47.65500083354933,0.8728162,0.149,73935,j
54302,bj55.364,217107,2454635.054,-92.00535896,1.0055518,0.14800000000000002,46710,j
54303,bj58.145,217107,2454688.993,11.955376764913865,1.0025212,0.149,45798,j
54304,bj58.432,217107,2454689.97,-100.474338,1.0435134,0.147,47173,j
54305,bj59.1357,217107,2454721.945,36.43425396047019,1.1312441,0.149,46128,j
54306,bj61.695,217107,2454779.824,121.48783350339369,1.0919142,0.14800000000000002,46411,j
54307,bj63.690,217107,2454807.781,67.34696716401258,1.0046065,0.149,46599,j
54308,bj63.1012,217107,2454808.826,140.14257353651615,1.0125028,0.149,47129,j
54309,bj69.219,217107,2454964.124,14.616916371380455,0.9490712,0.149,48132,j
54310,bj70.231,217107,2454984.098,-125.931708,1.0791864,0.14800000000000002,46906,j
54311,bj70.1266,217107,2454988.126,26.779973115696237,0.98873806,0.14800000000000002,48725,j
54312,bj70.1486,217107,2454989.119,-101.9226826,1.0768628,0.14800000000000002,46890,j
54313,bj73.83,217107,2455027.022,-118.5407558,1.004139,0.14800000000000002,47159,j
54314,bj74.336,217107,2455043.037,66.46206892428486,1.2001851,0.14800000000000002,46349,j
54315,bj825.206,217107,2455050.113,60.869150939885586,0.98540235,0,75213,j
54316,bj826.204,217107,2455051.131,126.16071908965971,0.9810069,0.1495,74585,j
54317,bj826.205,217107,2455051.132,124.8217393858898,0.91713107,0.1488,74656,j
54318,bj826.206,217107,2455051.133,124.80935110109286,1.0068097,0.1497,73621,j
54319,bj826.207,217107,2455051.134,122.30424485712547,0.99284303,0.1481,74161,j
54320,bj826.208,217107,2455051.135,127.36052903996325,0.94352084,0.149,74646,j
54321,bj827.187,217107,2455052.041,53.79780057,1.068202,0.1491,74546,j
54322,bj827.188,217107,2455052.042,51.36790225960483,0.9690429,0.1481,76439,j
54323,bj827.189,217107,2455052.043,50.49937411685264,0.9056645,0.1491,76656,j
54324,bj827.190,217107,2455052.044,53.18943614296746,0.8762579,0.1485,72999,j
54325,bj827.191,217107,2455052.044,52.38423585615897,1.0100162,0.1486,75393,j
54326,bj76.524,217107,2455076.067,-156.8042544,1.0333197,0.14800000000000002,46902,j
54327,bj77.891,217107,2455109.929,-75.45712982,1.3390698,0.14800000000000002,45323,j
54328,bj78.442,217107,2455134.92,-30.78581923,1.4165467,0.149,22837,j
54329,bj832.158,217107,2455166.883,-75.46527467,0.9987203,0.1473,76631,j
54330,bj832.159,217107,2455166.884,-72.93181403,1.0563575,0.1481,77583,j
54331,bj832.160,217107,2455166.886,-69.4324384,1.0427924,0.1475,77288,j
54332,bj832.161,217107,2455166.887,-72.67861374,0.9822291,0.1463,77314,j
54333,bj834.139,217107,2455168.809,-163.4455616,1.0294682,0.1489,76734,j
54334,bj834.140,217107,2455168.81,-167.6446266,1.033228,0.1494,75878,j
54335,bj834.141,217107,2455168.811,-165.5491972,0.94570655,0.1483,73106,j
54336,bj80.806,217107,2455172.844,80.52631326522679,1.0215366,0.147,48673,j
54337,bj93.348,217107,2455374.133,-141.7842946,1.0422238,0.14800000000000002,50202,j
54338,bj94.124,217107,2455396.112,-181.8391962,1.2886606,0.14800000000000002,30483,j
54339,bj95.1115,217107,2455404.923,-127.0553556,1.1567229,0.146,47803,j
54340,bj97.328,217107,2455427.03,-60.11410226,1.0633878,0.14800000000000002,48990,j
54341,bj100.94,217107,2455464.863,76.11708177619026,1.0664817,0.149,49532,j
54342,bj105.91,217107,2455500.863,39.090913247623845,1.052884,0.12,45445,j
54343,bj106.521,217107,2455522.867,-49.3918762,1.1263012,0.149,49641,j
54344,bj120.931,217107,2455707.101,76.92711132,1.0198199,0.14800000000000002,47978,j
54345,bj122.69,217107,2455726.045,-108.4156592,1.1107656,0.145,45318,j
54346,bj123.320,217107,2455732.035,-189.6406938,1.0528692,0.147,45523,j
54347,bj126.308,217107,2455753.064,-202.2417738,1.1886848,0.14800000000000002,48060,j
54348,bj130.1690,217107,2455794.872,-178.4436484,1.1037747,0.149,49022,j
54349,bj133.86,217107,2455841.833,73.46556536601189,1.1417263,0.14400000000000002,47233,j
54350,bj137.904,217107,2455881.821,-187.1050841,1.1013819,0.149,48543,j
54351,bj138.758,217107,2455904.678,-67.68909025,0.9419606,0.14800000000000002,49575,j
54352,bj153.720,217107,2456113.137,100.88112673374349,1.0227298,0.145,48651,j
54353,bj173.426,217107,2456485.141,-13.96255394,1.0550668,0.146,49384,j
54354,bj180.522,217107,2456532.085,30.929750126928866,1.0729747,0.146,49202,j
54355,bj185.578,217107,2456638.711,6.889957251535392,0.9808883,0.149,49455,j
54356,bj185.1063,217107,2456640.704,145.01970214132783,1.0880814,0.1475,46109,j
54357,bj912.121,217107,2456676.719,119.4036562070664,1.0167389,0.1481,77455,j
54358,bj912.122,217107,2456676.72,119.94664412471961,1.1498144,0.1486,76829,j
54359,bj912.123,217107,2456676.721,115.99280703487676,1.0467759,0.1486,78508,j
54360,bj912.124,217107,2456676.722,119.94123708230762,1.0597465,0.1489,78298,j
54361,bj190.77,217107,2456860.969,161.4282905918289,1.2351569,0.1464,49605,j
54362,bj192.98,217107,2456878.949,-114.2127452,1.2021056,0.1426,47535,j
54363,bj194.285,217107,2456907.835,-104.7631892,1.0757923,0.1493,50005,j
54364,bj194.499,217107,2456908.91,-40.66638086,1.0587074,0.1481,47662,j
54365,bj222.663,217107,2457414.693,-46.10349783,1.2255954,0.08917,47983,j
54366,bj231.124,217107,2457569.005,-45.36131348,1.0644817,0.1488,48678,j
54367,bj246.1284,217107,2457717.787,67.01845962352424,0.9561121,0.1488,48590,j
54368,bj248.259,217107,2457760.69,51.67507102145159,1.1094987,0.1477,48843,j
54369,bj248.369,217107,2457761.693,-62.48167694,1.1342682,0.1433,48785,j
54370,bj256.493,217107,2457910.13,87.76186042872314,0.9334388,0.1479,48748,j
54371,bj257.89,217107,2457912.032,-95.57506811,1.0584301,0.1493,49209,j
54372,bj258.95,217107,2457924.121,123.10644828850047,0.99935406,0.14800000000000002,47359,j
54373,bj278.1060,217107,2458117.683,-30.21342492,0.983521,0.1478,49583,j
54374,bj292.395,217107,2458293.128,146.52856728871794,0.97262526,0.1482,48914,j
54375,bj293.726,217107,2458302.056,88.90202913569988,1.0705552,0.1491,49516,j
54376,bj305.575,217107,2458387.985,26.48690296104275,1.2033912,0.1496,49210,j
54377,bj316.78,217107,2458490.731,-63.02916996,1.0679231,0.1499,52377,j
54378,bj334.109,217107,2458651.114,108.31702937731447,0.95908225,0.1488,51088,j
54379,bj334.305,217107,2458652.117,-29.53299252,1.1132914,0.1488,49396,j
54380,bj359.79,217107,2458852.686,-103.8178001,1.0729091,0.1466,45904,j
54381,,217107,2456562.769,84.19418568472257,2.1822622,,11333,apf
54382,,217107,2456563.683,-48.69159865,2.430177,,10933,apf
54383,,217107,2456570.817,-49.0404903,2.374363,,10141,apf
54384,,217107,2456573.744,-100.084012,2.5215058,,10386,apf
54385,,217107,2456577.869,-32.60852291,2.1147952,,33644,apf
54386,,217107,2456581.766,-15.27413972,1.8091646,,35666,apf
54387,,217107,2456581.902,5.549342332127765,2.0325718,,32655,apf
54388,,217107,2456582.701,102.9933362914424,1.7765528,,34546,apf
54389,,217107,2456582.787,114.35805623145023,1.9535154,,34088,apf
54390,,217107,2456582.864,113.46332108663096,1.9093126,,33026,apf
54391,,217107,2456588.648,-34.10706835,1.5930567,,35218,apf
54392,,217107,2456588.717,-24.95420101,1.8143666,,33813,apf
54393,,217107,2456589.666,86.66601748248578,1.8540685,,33569,apf
54394,,217107,2456589.69,90.03947288422273,1.7782094,,33712,apf
54395,,217107,2456589.839,102.81318067395387,1.8912323,,32759,apf
54396,,217107,2456590.722,134.96281312801062,1.8376225,,34328,apf
54397,,217107,2456591.729,27.864641321887746,2.021048,,32671,apf
54398,,217107,2456591.811,12.101437291740979,1.8210019,,32467,apf
54399,,217107,2456597.707,134.36042325746325,1.672819,,37474,apf
54400,,217107,2456597.844,132.47738379038157,1.8968152,,34238,apf
54401,,217107,2456606.654,-65.43209505,1.8960998,,34240,apf
54402,,217107,2456606.759,-76.91409076,2.0727851,,34325,apf
54403,,217107,2456607.663,-140.9220284,1.8544236,,36269,apf
54404,,217107,2456607.817,-144.9789968,2.0158207,,34755,apf
54405,,217107,2456610.703,49.77189657193088,2.0517306,,15580,apf
54406,,217107,2456611.688,132.9665086834086,1.8327286,,27873,apf
54407,,217107,2456618.596,124.99984450453343,2.1719584,,18194,apf
54408,,217107,2456619.685,102.09008749305133,1.8505366,,22819,apf
54409,,217107,2456624.753,26.365518325618382,2.414206,,15685,apf
54410,,217107,2456626.647,117.43450671154295,1.9149343,,34203,apf
54411,,217107,2456626.728,115.18622388836354,1.9413266,,33411,apf
54412,,217107,2456628.71,-121.8701555,1.9744751,,21138,apf
54413,,217107,2456629.626,-140.7367185,2.0037212,,21005,apf
54414,,217107,2456631.605,-10.43560801,2.3095465,,19616,apf
54415,,217107,2456632.724,129.26703765809097,2.326885,,17054,apf
54416,,217107,2456647.689,145.88758879409102,2.3075404,,19882,apf
54417,,217107,2456662.669,78.89129517704507,1.8686111,,35533,apf
54418,,217107,2456826.928,32.68321941212082,2.4105268,,17565,apf
54419,,217107,2456826.935,32.88661892708882,2.354795,,17116,apf
54420,,217107,2456839.002,87.87401864023195,2.0417566,,30663,apf
54421,,217107,2456839.996,148.73372514939743,2.3139927,,31015,apf
54422,,217107,2456841.933,-60.15033242,2.140392,,30152,apf
54423,,217107,2456843.96,-122.0925877,2.0409565,,30511,apf
54424,,217107,2456847.967,85.16434644534473,2.1924975,,15695,apf
54425,,217107,2456856.9973400002,-120.6318905,2.2037122,,29918,apf
54426,,217107,2456883.025,138.89644473285543,2.2656846,,17104,apf
54427,,217107,2456884.881,-77.4345778,2.2351136,,17333,apf
54428,,217107,2456892.912,-132.2537825,2.3133342,,14377,apf
54429,,217107,2456898.863,-56.57760496,1.7620271,,28764,apf
54430,,217107,2456908.87,-60.83468197,2.1346352,,22241,apf
54431,,217107,2456933.8,45.046530052410866,2.089951,,15801,apf
54432,,217107,2456937.815,-20.83861657,2.06843,,17353,apf
54433,,217107,2456939.803,149.18860924445318,2.293865,,11791,apf
54434,,217107,2456941.774,-69.27506806,2.1640759,,15634,apf
54435,,217107,2456967.706,138.1012517649648,2.255622,,13495,apf
54436,,217107,2457168.938,52.476387982575034,2.965707,,8782,apf
54437,,217107,2457168.94,54.07289454388837,2.6812673,,8716,apf
54438,,217107,2457168.942,47.72663723348403,2.779608,,8837,apf
54439,,217107,2457170.936,-121.002133,3.2379413,,7107,apf
54440,,217107,2457170.939,-123.0333339,3.4223065,,6146,apf
54441,,217107,2457170.942,-126.6271625,2.9035923,,6769,apf
54442,,217107,2457185.94,-117.9136281,3.234937,,6421,apf
54443,,217107,2457185.942,-104.6497136,3.0768654,,6386,apf
54444,,217107,2457185.944,-113.8390705,3.141226,,6339,apf
54445,,217107,2457193.993,-54.25944117,2.2411726,,9754,apf
54446,,217107,2457193.994,-50.65391463,2.5843432,,9623,apf
54447,,217107,2457193.996,-49.66046158,2.5103555,,9304,apf
54448,,217107,2457217.984,152.87292835691602,2.7990718,,8542,apf
54449,,217107,2457217.986,155.42866469060192,2.7161233,,8234,apf
54450,,217107,2457217.987,151.07302907914092,2.8079998,,8318,apf
54451,,217107,2457218.998,33.41987139595803,2.6741397,,8256,apf
54452,,217107,2457219,31.985139546832812,2.7295098,,7531,apf
54453,,217107,2457219.002,32.66623813875663,2.790608,,7404,apf
54454,,217107,2457220.89,-116.3588188,2.6718245,,7625,apf
54455,,217107,2457220.891,-121.6805316,2.814526,,7723,apf
54456,,217107,2457220.893,-113.5859566,2.9302623,,7694,apf
54457,,217107,2457221.998,-90.25386733,2.5954347,,8074,apf
54458,,217107,2457222,-86.83924113,2.6913047,,8092,apf
54459,,217107,2457222.001,-89.85319822,2.481592,,8117,apf
54460,,217107,2457222.956,-14.01906032,2.9309037,,7653,apf
54461,,217107,2457222.958,-0.205921106,2.9504437,,8053,apf
54462,,217107,2457222.96,-9.731674465,3.108303,,8003,apf
54463,,217107,2457224.957,158.84031628593277,2.629133,,8601,apf
54464,,217107,2457224.958,158.36034347644966,2.9314542,,8503,apf
54465,,217107,2457227.93,-117.1960308,2.4050295,,13333,apf
54466,,217107,2457227.932,-121.7593959,2.2514787,,13294,apf
54467,,217107,2457227.934,-119.8280714,2.3118756,,13332,apf
54468,,217107,2457229.963,-18.65720532,2.7947795,,8153,apf
54469,,217107,2457229.965,-19.91319955,2.5843906,,7846,apf
54470,,217107,2457229.966,-16.82981573,2.479703,,8079,apf
54471,,217107,2457232.952,72.82035625174522,2.5191798,,8114,apf
54472,,217107,2457232.953,72.70548021976387,2.6391418,,8162,apf
54473,,217107,2457232.955,77.04610906361654,2.6129012,,7979,apf
54474,,217107,2457233.924,-56.0645359,3.0525575,,7153,apf
54475,,217107,2457233.926,-52.82964156,3.0210588,,7209,apf
54476,,217107,2457233.928,-53.29983681,2.987332,,7686,apf
54477,,217107,2457238.942,160.55061828862182,2.4932737,,13140,apf
54478,,217107,2457238.943,161.82313108367157,2.361458,,13186,apf
54479,,217107,2457238.945,162.0539300189153,2.5081563,,13431,apf
54480,,217107,2457243.902,-39.66239225,2.7940166,,6598,apf
54481,,217107,2457243.904,-43.26390154,3.0925248,,6791,apf
54482,,217107,2457243.905,-47.34725819,2.8802645,,6895,apf
54483,,217107,2457245.903,157.38489677643656,2.1047688,,18391,apf
54484,,217107,2457247.925,-26.70241109,2.318518,,13074,apf
54485,,217107,2457247.926,-21.93445021,2.4041653,,13262,apf
54486,,217107,2457247.928,-19.39781062,2.2925835,,13334,apf
54487,,217107,2457249.911,-117.0388779,2.7726207,,7645,apf
54488,,217107,2457249.913,-111.0962245,2.893348,,7682,apf
54489,,217107,2457249.914,-115.6746461,2.7450974,,7507,apf
54490,,217107,2457252.893,146.0022660240954,2.580586,,7734,apf
54491,,217107,2457252.894,146.85057233836352,2.8059862,,7612,apf
54492,,217107,2457252.896,144.99782465284594,2.7171054,,7810,apf
54493,,217107,2457256.8895239998,-117.9153972,2.3539371,,13270,apf
54494,,217107,2457256.891,-120.6490243,2.3901355,,10665,apf
54495,,217107,2457256.893,-118.4083358,2.336011,,13037,apf
54496,,217107,2457258.883,23.573583241461815,3.080214,,7753,apf
54497,,217107,2457258.885,25.108405254739612,2.877015,,7963,apf
54498,,217107,2457258.886,31.507246873801712,2.8669367,,8104,apf
54499,,217107,2457260.871,145.45066336593112,2.4370918,,11970,apf
54500,,217107,2457260.873,140.5839064801044,2.3306463,,13130,apf
54501,,217107,2457260.875,145.61272551901473,2.3458254,,13000,apf
54502,,217107,2457262.894,-96.57621612,2.8674593,,7792,apf
54503,,217107,2457262.895,-95.13439692,3.095816,,6856,apf
54504,,217107,2457262.897,-95.5836255,2.994703,,6810,apf
54505,,217107,2457267.849,155.27149246606916,2.3754869,,11820,apf
54506,,217107,2457267.851,154.0617711441369,2.571017,,11667,apf
54507,,217107,2457267.853,154.13707227685398,2.4741645,,13089,apf
54508,,217107,2457271.834,-94.9869801,2.6520329,,7864,apf
54509,,217107,2457271.836,-94.67170895,2.7222686,,7696,apf
54510,,217107,2457271.837,-92.59265351,2.6641753,,7933,apf
54511,,217107,2457274.808,160.57654367107244,2.8068564,,7134,apf
54512,,217107,2457274.81,158.54691830535268,3.0161605,,7024,apf
54513,,217107,2457274.811,160.02204330274625,2.7512097,,6880,apf
54514,,217107,2457277.814,-123.8004375,2.4022553,,11163,apf
54515,,217107,2457281.779,164.0393152650636,2.2634525,,13750,apf
54516,,217107,2457286.795,-35.86685477,2.786647,,7150,apf
54517,,217107,2457286.797,-32.51825846,2.9411528,,7425,apf
54518,,217107,2457286.798,-34.70855328,2.7498143,,7201,apf
54519,,217107,2457290.797,-36.3211814,2.9297438,,7352,apf
54520,,217107,2457290.798,-40.31918505,3.0327644,,7542,apf
54521,,217107,2457290.8,-38.30513904,2.9869998,,7420,apf
54522,,217107,2457292.791,-105.7847412,2.8123136,,8059,apf
54523,,217107,2457292.792,-106.1129358,2.7730339,,7920,apf
54524,,217107,2457292.794,-100.2628111,2.9721086,,9066,apf
54525,,217107,2457305.75,-102.3916196,2.8504217,,6687,apf
54526,,217107,2457305.752,-103.2384917,2.6727326,,6803,apf
54527,,217107,2457305.753,-100.7269283,2.9254174,,6692,apf
54528,,217107,2457308.747,25.705744623341488,2.8694322,,7373,apf
54529,,217107,2457308.749,31.68013116741463,3.009215,,7328,apf
54530,,217107,2457308.75,24.646236823429277,2.958202,,7310,apf
54531,,217107,2457312.726,-82.79559045,3.0684867,,7084,apf
54532,,217107,2457312.727,-84.10173297,3.116506,,7237,apf
54533,,217107,2457312.728,-87.89055755,3.126973,,6997,apf
54534,,217107,2457318.738,49.149134453206685,2.829432,,6089,apf
54535,,217107,2457318.739,48.12832340969959,2.8213148,,6489,apf
54536,,217107,2457318.741,44.954256090988906,2.9304779,,6385,apf
54537,,217107,2457321.725,-87.66166029,2.1757836,,11082,apf
54538,,217107,2457321.727,-86.71688957,2.346795,,10970,apf
54539,,217107,2457321.729,-88.32339428,2.3275828,,11026,apf
54540,,217107,2457325.757,55.53130019985559,3.0876672,,5923,apf
54541,,217107,2457325.759,53.21812218732991,3.307365,,5942,apf
54542,,217107,2457325.76,52.5275382,2.9617636,,6281,apf
54543,,217107,2457332.678,85.16360046431686,3.0826187,,5960,apf
54544,,217107,2457332.68,86.97642037,3.1198893,,6345,apf
54545,,217107,2457332.681,83.45367462958073,2.7421825,,6522,apf
54546,,217107,2457340.665,-32.79445017,2.422553,,11043,apf
54547,,217107,2457340.666,-33.43994502,2.479932,,11291,apf
54548,,217107,2457340.668,-29.65811062,2.3276777,,11256,apf
54549,,217107,2457348.651,-102.5140529,2.291639,,12376,apf
54550,,217107,2457348.653,-100.0676995,2.3173091,,11743,apf
54551,,217107,2457348.655,-101.272026,2.5892377,,11615,apf
54552,,217107,2457350.639,-60.30693942,2.2094872,,15812,apf
54553,,217107,2457358.69,35.33635341020019,3.2563624,,6173,apf
54554,,217107,2457358.691,35.945007196244745,3.1946495,,6382,apf
54555,,217107,2457358.693,36.636163276440584,3.0068915,,6640,apf
54556,,217107,2457537,52.88097296599173,3.6116087,,4092,apf
