_tab5_1,RV,e_RV,FWHM,Contrast,Bisector,logR_HK,Texp
6148.670256,-18.41884,0.00046,6.08667,49.463,0.01075,-5.0053,900
6148.674064,-18.41784,0.00045,6.08653,49.449,0.01092,-5.0036,900
6148.677883,-18.41818,0.00046,6.08636,49.465,0.01035,-5.0073,900
6150.665671,-18.42148,0.00064,6.08810,49.547,0.01126,-5.0029,900
6151.620639,-18.42116,0.00063,6.09797,49.535,0.00821,-5.0532,900
6151.729522,-18.41896,0.00048,6.08844,49.498,0.00893,-4.9951,900
6151.732508,-18.41924,0.00048,6.08748,49.498,0.01015,-4.9971,900
6151.735460,-18.41884,0.00049,6.08881,49.493,0.01022,-4.9963,900
6151.738411,-18.41880,0.00048,6.08771,49.500,0.01014,-4.9943,900
6152.672093,-18.42182,0.00044,6.08723,49.451,0.01111,-5.0017,900
6152.675056,-18.42182,0.00045,6.08710,49.474,0.01081,-5.0011,900
6152.677996,-18.42193,0.00045,6.08702,49.467,0.01042,-5.0009,900
6152.680959,-18.42212,0.00045,6.08715,49.470,0.01024,-5.0000,900
6153.627025,-18.42025,0.00042,6.08542,49.441,0.01172,-5.0154,900
6153.629722,-18.42085,0.00042,6.08649,49.440,0.01017,-5.0166,900
6153.632442,-18.42115,0.00043,6.08595,49.441,0.01051,-5.0180,900
6153.704471,-18.42131,0.00042,6.08597,49.438,0.01072,-5.0169,900
6153.707157,-18.42102,0.00042,6.08564,49.442,0.00996,-5.0154,900
6153.709877,-18.42066,0.00042,6.08537,49.443,0.01091,-5.0151,900
6160.644321,-18.41211,0.00049,6.08389,49.884,0.01256,-5.0239,900
6160.647619,-18.41721,0.00049,6.08252,49.539,0.00846,-5.0287,900
6160.650918,-18.41657,0.00049,6.08425,49.544,0.00924,-5.0311,900
6161.493214,-18.41976,0.00052,6.08510,49.570,0.00781,-5.0199,900
6161.496455,-18.42165,0.00049,6.08609,49.551,0.00953,-5.0217,900
6162.629146,-18.41957,0.00048,6.08211,49.545,0.00694,-5.0343,900
6162.631819,-18.42130,0.00047,6.08401,49.535,0.00782,-5.0286,900
6162.634470,-18.42210,0.00052,6.08462,49.580,0.00743,-5.0247,900
6166.516031,-18.41316,0.00044,6.08408,49.501,0.00753,-5.0391,900
6166.519897,-18.41309,0.00044,6.08323,49.490,0.00767,-5.0362,900
6166.634288,-18.41222,0.00046,6.08307,49.528,0.00785,-5.0358,900
6166.636973,-18.41251,0.00046,6.08429,49.525,0.00840,-5.0359,900
6176.528963,-18.41670,0.00043,6.08183,49.470,0.00942,-5.0405,900
6176.531428,-18.41718,0.00043,6.08238,49.466,0.00942,-5.0411,900
6176.533905,-18.41677,0.00043,6.08228,49.472,0.00972,-5.0416,900
6176.536405,-18.41712,0.00043,6.08194,49.468,0.00866,-5.0439,900
6177.533860,-18.42026,0.00044,6.08348,49.490,0.00890,-5.0335,900
6177.536325,-18.41978,0.00043,6.08466,49.492,0.00922,-5.0296,900
6177.538814,-18.42000,0.00044,6.08443,49.484,0.00927,-5.0330,900
6177.541303,-18.42022,0.00043,6.08343,49.487,0.00959,-5.0347,900
6178.521024,-18.41878,0.00049,6.08314,49.537,0.00915,-5.0308,900
6178.523478,-18.41881,0.00052,6.08259,49.561,0.00723,-5.0313,900
6178.525955,-18.41868,0.00049,6.08371,49.540,0.00769,-5.0310,900
6178.528444,-18.41873,0.00047,6.08376,49.522,0.00779,-5.0292,900
6179.476728,-18.41352,0.00044,6.08511,49.482,0.00793,-5.0272,900
6179.479182,-18.41352,0.00044,6.08384,49.486,0.00731,-5.0260,900
6179.481682,-18.41382,0.00044,6.08519,49.493,0.00745,-5.0242,900
6179.484171,-18.41360,0.00045,6.08619,49.491,0.00741,-5.0248,900
6180.442999,-18.41501,0.00046,6.08466,49.507,0.00780,-5.0257,900
6180.445499,-18.41525,0.00047,6.08508,49.505,0.00715,-5.0236,900
6180.447976,-18.41538,0.00046,6.08495,49.506,0.00754,-5.0275,900
6180.450465,-18.41523,0.00047,6.08540,49.510,0.00669,-5.0286,900
6181.476633,-18.41452,0.00054,6.08745,49.471,0.00637,-5.0208,900
6181.479098,-18.41431,0.00054,6.08777,49.469,0.00694,-5.0199,900
6181.481598,-18.41446,0.00054,6.08773,49.471,0.00663,-5.0191,900
6181.484064,-18.41385,0.00054,6.08768,49.463,0.00652,-5.0201,900
6182.480114,-18.41159,0.00046,6.08711,49.462,0.00615,-5.0240,900
6182.482602,-18.41266,0.00048,6.08749,49.494,0.00731,-5.0269,900
6182.485033,-18.41273,0.00047,6.08908,49.477,0.00667,-5.0184,900
6182.487464,-18.41191,0.00048,6.08686,49.486,0.00656,-5.0230,900
6183.593690,-18.41699,0.00045,6.08993,49.447,0.00636,-5.0192,900
6183.596132,-18.41604,0.00044,6.08941,49.441,0.00608,-5.0189,900
6183.598621,-18.41725,0.00044,6.09024,49.434,0.00572,-5.0181,900
6183.601121,-18.41712,0.00045,6.09071,49.442,0.00591,-5.0192,900
6183.671297,-18.41771,0.00045,6.08938,49.444,0.00595,-5.0241,900
6183.673751,-18.41778,0.00045,6.08941,49.439,0.00711,-5.0197,900
6183.676228,-18.41735,0.00045,6.08939,49.446,0.00594,-5.0205,900
6183.678728,-18.41740,0.00044,6.09014,49.431,0.00602,-5.0225,900
6245.485220,-18.42225,0.00043,6.10483,49.428,0.01287,-5.0012,900
6245.489213,-18.42157,0.00043,6.10389,49.425,0.01214,-4.9992,900
6245.493090,-18.42072,0.00044,6.10354,49.431,0.01209,-4.9974,900
6251.561132,-18.41856,0.00045,6.09660,49.526,0.01185,-5.0161,900
6251.565010,-18.41920,0.00048,6.09583,49.538,0.01209,-5.0218,900
6251.568875,-18.41904,0.00053,6.09561,49.556,0.01318,-5.0174,900
6252.413025,-18.41928,0.00048,6.09535,49.553,0.01153,-5.0192,900
6252.416983,-18.41981,0.00049,6.09435,49.558,0.00971,-5.0220,900
6252.420988,-18.41977,0.00050,6.09547,49.553,0.01049,-5.0200,900
6268.408342,-18.41160,0.00049,6.09691,49.521,0.01080,-5.0169,900
6268.410217,-18.41175,0.00050,6.09866,49.516,0.01114,-5.0171,900
6268.412000,-18.41120,0.00052,6.09689,49.531,0.01121,-5.0190,900
6268.413794,-18.41146,0.00051,6.09722,49.527,0.01225,-5.0224,900
6268.415587,-18.41150,0.00051,6.09813,49.518,0.01074,-5.0167,900
6268.417405,-18.41182,0.00049,6.09809,49.521,0.01104,-5.0216,900
6268.419222,-18.41192,0.00049,6.09942,49.512,0.01126,-5.0213,900
6268.421027,-18.41202,0.00049,6.09718,49.524,0.01063,-5.0213,900
6268.422821,-18.41168,0.00048,6.09939,49.515,0.01138,-5.0222,900
6268.424615,-18.41250,0.00048,6.09937,49.510,0.01030,-5.0212,900
6285.313540,-18.41517,0.00054,6.09951,49.499,0.01179,-5.0056,900
6285.361790,-18.41565,0.00056,6.10032,49.509,0.01163,-5.0065,900
6285.417956,-18.41568,0.00045,6.10197,49.462,0.01114,-5.0072,900
6285.423581,-18.41595,0.00046,6.10241,49.457,0.01316,-5.0040,900
6482.713819,-18.41711,0.00054,6.12925,49.332,0.01105,-5.0408,900
6482.716366,-18.41704,0.00055,6.13216,49.320,0.00984,-5.0394,900
6482.719016,-18.41808,0.00052,6.12912,49.324,0.00954,-5.0395,900
6482.721667,-18.41731,0.00054,6.13039,49.326,0.01066,-5.0314,900
6482.724260,-18.41774,0.00052,6.12932,49.324,0.01020,-5.0396,900
6499.730151,-18.41541,0.00042,6.13003,49.250,0.01011,-5.0293,900
6499.733947,-18.41523,0.00042,6.12961,49.249,0.01012,-5.0268,900
6499.737755,-18.41505,0.00042,6.12937,49.245,0.01020,-5.0284,900
6510.694814,-18.41447,0.00043,6.13004,49.232,0.01005,-5.0407,900
6510.700312,-18.41400,0.00043,6.12915,49.234,0.01006,-5.0433,900
6527.490905,-18.42401,0.00074,6.13337,49.273,0.00998,-5.0520,900
6527.496136,-18.42599,0.00263,6.11854,48.809,0.00303,-5.1636,900
6527.546127,-18.42392,0.00051,6.13093,49.284,0.00899,-5.0434,900
6527.551706,-18.42406,0.00049,6.12850,49.287,0.00990,-5.0414,900
6527.631119,-18.42436,0.00049,6.13122,49.271,0.00842,-5.0439,900
6527.636629,-18.42358,0.00048,6.13011,49.276,0.00960,-5.0404,900
6529.496030,-18.41917,0.00043,6.13148,49.221,0.00966,-5.0309,900
6529.499803,-18.41937,0.00043,6.13122,49.221,0.00890,-5.0355,900
6529.503623,-18.41949,0.00043,6.13087,49.228,0.00939,-5.0357,900
6529.631070,-18.41757,0.00044,6.12905,49.257,0.00970,-5.0279,900
6529.634878,-18.41704,0.00043,6.12942,49.248,0.01022,-5.0271,900
6529.638710,-18.41681,0.00044,6.12872,49.257,0.00939,-5.0251,900
6563.533093,-18.41799,0.00042,6.13320,49.181,0.01069,-5.0529,900
6563.538452,-18.41844,0.00043,6.13428,49.204,0.01066,-5.0540,900
6569.534710,-18.41944,0.00044,6.13591,49.227,0.00982,-5.0495,900
6569.538206,-18.42020,0.00044,6.13624,49.216,0.00981,-5.0520,900
6569.541933,-18.42123,0.00045,6.13676,49.223,0.01060,-5.0517,900
6570.384269,-18.42350,0.00053,6.13763,49.259,0.00920,-5.0577,900
6570.386028,-18.42320,0.00050,6.13595,49.256,0.01092,-5.0537,900
6570.387579,-18.42299,0.00049,6.13782,49.256,0.01069,-5.0487,900
6570.389315,-18.42362,0.00052,6.13706,49.267,0.00957,-5.0546,900
6570.390959,-18.42367,0.00050,6.13683,49.255,0.01058,-5.0545,900
6570.515208,-18.42434,0.00049,6.13736,49.246,0.01173,-5.0507,900
6570.516898,-18.42450,0.00048,6.13695,49.256,0.01138,-5.0505,900
6570.518599,-18.42418,0.00048,6.13801,49.251,0.01019,-5.0537,900
6570.520277,-18.42489,0.00049,6.13632,49.250,0.00875,-5.0521,900
6570.521932,-18.42543,0.00049,6.13619,49.252,0.00989,-5.0521,900
6573.533142,-18.41989,0.00043,6.13649,49.204,0.01068,-5.0481,900
6573.536880,-18.42020,0.00042,6.13579,49.197,0.01123,-5.0441,900
6573.540573,-18.42000,0.00043,6.13592,49.200,0.01038,-5.0456,900
6573.615608,-18.42183,0.00043,6.13676,49.210,0.01091,-5.0489,900
6573.619323,-18.42148,0.00043,6.13821,49.201,0.01043,-5.0478,900
6573.623119,-18.42125,0.00043,6.13688,49.192,0.01045,-5.0464,900
6604.304312,-18.41946,0.00045,6.14588,49.155,0.01296,-5.0324,900
6604.306916,-18.41912,0.00055,6.14597,49.153,0.01231,-5.0311,900
6604.309474,-18.41879,0.00045,6.14556,49.147,0.01192,-5.0335,900
6604.312182,-18.41963,0.00046,6.14669,49.157,0.01312,-5.0336,900
6604.314728,-18.41989,0.00047,6.14524,49.170,0.01184,-5.0365,900
6604.402111,-18.41914,0.00046,6.14545,49.162,0.01303,-5.0336,900
6604.404657,-18.42000,0.00046,6.14616,49.155,0.01218,-5.0357,900
6604.407319,-18.41949,0.00045,6.14454,49.153,0.01214,-5.0329,900
6604.409877,-18.41973,0.00045,6.14523,49.154,0.01259,-5.0340,900
6604.412469,-18.41973,0.00046,6.14496,49.159,0.01181,-5.0333,900
6606.306384,-18.41476,0.00075,6.14484,49.223,0.01038,-5.0468,900
6606.310122,-18.41609,0.00072,6.14636,49.222,0.00914,-5.0450,900
6606.313733,-18.41626,0.00069,6.14360,49.221,0.01268,-5.0424,900
6606.383812,-18.41450,0.00099,6.14234,49.254,0.01354,-5.0579,900
6606.387516,-18.41646,0.00101,6.14429,49.231,0.01347,-5.0603,900
6606.390652,-18.41684,0.00095,6.14386,49.252,0.01228,-5.0389,900
6608.304482,-18.42210,0.00055,6.15495,49.343,0.00857,-5.0353,900
6608.308000,-18.42212,0.00048,6.14440,49.173,0.01176,-5.0371,900
6608.312271,-18.42230,0.00047,6.14504,49.165,0.01114,-5.0342,900
6608.399989,-18.41843,0.00043,6.13910,49.160,0.01153,-5.0268,900
6608.403739,-18.41733,0.00054,6.13815,49.161,0.01186,-5.0248,900
6608.407500,-18.41905,0.00043,6.13998,49.156,0.01034,-5.0273,900
6611.382569,-18.42179,0.00044,6.14334,49.173,0.01027,-5.0455,900
6611.386389,-18.42238,0.00044,6.14293,49.175,0.01018,-5.0460,900
6611.390057,-18.42212,0.00044,6.14314,49.173,0.01097,-5.0437,900
6611.496999,-18.42247,0.00053,6.14684,49.206,0.01092,-5.0450,900
6611.500575,-18.42209,0.00049,6.14472,49.198,0.01120,-5.0437,900
6611.504267,-18.42190,0.00049,6.14288,49.201,0.01067,-5.0459,900
6670.315244,-18.42471,0.00046,6.15709,49.069,0.01193,-5.0239,900
6670.318993,-18.42385,0.00046,6.15776,49.070,0.01161,-5.0243,900
6670.322847,-18.42343,0.00047,6.15589,49.070,0.01236,-5.0232,900
6671.305463,-18.42103,0.00043,6.15759,49.038,0.01177,-5.0194,900
6671.309167,-18.42034,0.00043,6.15746,49.042,0.01116,-5.0241,900
6671.312928,-18.42075,0.00043,6.15719,49.045,0.01080,-5.0233,900
6672.307754,-18.42336,0.00051,6.15780,49.077,0.01349,-5.0247,900
6672.311712,-18.42292,0.00049,6.15712,49.071,0.01201,-5.0226,900
6672.315346,-18.42253,0.00054,6.15582,49.093,0.01114,-5.0246,900
6673.317915,-18.42175,0.00053,6.15684,49.102,0.01122,-5.0255,900
6673.321456,-18.42182,0.00050,6.15739,49.091,0.00953,-5.0239,900
6816.718011,-18.41991,0.00040,6.05850,49.810,0.01177,-5.0350,900
6816.721726,-18.42000,0.00040,6.05742,49.805,0.01164,-5.0352,900
6816.725523,-18.42041,0.00041,6.05788,49.822,0.01111,-5.0356,900
6829.701733,-18.41448,0.00042,6.05972,49.841,0.01139,-5.0107,900
6829.704106,-18.41441,0.00042,6.05851,49.843,0.01157,-5.0124,900
6829.706432,-18.41440,0.00043,6.05946,49.844,0.01167,-5.0146,900
6829.708794,-18.41471,0.00042,6.05941,49.850,0.01137,-5.0138,900
6830.714598,-18.42075,0.00044,6.05974,49.846,0.01169,-5.0080,900
6830.716600,-18.42082,0.00044,6.05998,49.834,0.01238,-5.0053,900
6830.718603,-18.42085,0.00044,6.05969,49.847,0.01230,-5.0074,900
6830.720652,-18.42143,0.00045,6.05894,49.847,0.01170,-5.0101,900
6832.712897,-18.41906,0.00043,6.05903,49.854,0.01114,-5.0085,900
6832.715293,-18.41946,0.00043,6.06018,49.844,0.01263,-5.0099,900
6832.717654,-18.41916,0.00043,6.05952,49.849,0.01158,-5.0123,900
6833.714304,-18.42253,0.00045,6.05991,49.861,0.01127,-5.0087,900
6833.716677,-18.42289,0.00044,6.05957,49.856,0.01092,-5.0154,900
6833.719027,-18.42298,0.00044,6.05905,49.855,0.01112,-5.0112,900
6834.718189,-18.41880,0.00049,6.05867,49.869,0.01121,-5.0098,900
6834.720539,-18.41827,0.00049,6.06111,49.863,0.01100,-5.0109,900
6834.722888,-18.41866,0.00048,6.05988,49.860,0.01201,-5.0098,900
6835.721402,-18.41835,0.00047,6.05842,49.868,0.01220,-5.0154,900
6835.723868,-18.41809,0.00048,6.05933,49.869,0.01169,-5.0109,900
6836.707625,-18.42161,0.00044,6.05840,49.855,0.01133,-5.0159,900
6836.711815,-18.42162,0.00045,6.05888,49.861,0.01117,-5.0153,900
6836.716537,-18.42190,0.00045,6.05774,49.860,0.01134,-5.0198,900
6846.714925,-18.42174,0.00041,6.05444,49.875,0.01170,-5.0319,900
6847.708071,-18.41973,0.00041,6.05395,49.880,0.01044,-5.0321,900
6847.711787,-18.41977,0.00041,6.05321,49.879,0.01118,-5.0363,900
6847.715583,-18.41923,0.00041,6.05400,49.874,0.01098,-5.0332,900
6848.703891,-18.42296,0.00042,6.05424,49.887,0.01154,-5.0340,900
6848.707549,-18.42305,0.00041,6.05347,49.880,0.01125,-5.0354,900
6848.711450,-18.42323,0.00043,6.05334,49.884,0.01081,-5.0373,900
6850.721401,-18.42046,0.00041,6.05391,49.870,0.01164,-5.0368,900
6850.725174,-18.42049,0.00041,6.05432,49.871,0.01118,-5.0362,900
6851.719582,-18.42570,0.00040,6.05348,49.859,0.01070,-5.0377,900
6851.723379,-18.42628,0.00040,6.05331,49.867,0.01153,-5.0370,900
6851.727164,-18.42614,0.00041,6.05383,49.869,0.01063,-5.0387,900
6852.722162,-18.42589,0.00043,6.05243,49.891,0.01083,-5.0488,900
6852.725855,-18.42547,0.00044,6.05267,49.891,0.01091,-5.0473,900
6853.712577,-18.42493,0.00041,6.05401,49.885,0.01099,-5.0414,900
6853.716327,-18.42528,0.00041,6.05264,49.888,0.01178,-5.0425,900
6862.584468,-18.42310,0.00042,6.05565,49.870,0.01045,-5.0367,900
6862.588369,-18.42279,0.00041,6.05485,49.870,0.01120,-5.0375,900
6862.592073,-18.42258,0.00041,6.05477,49.871,0.01089,-5.0405,900
6862.711235,-18.42157,0.00044,6.05469,49.892,0.00962,-5.0317,900
6862.713237,-18.42199,0.00044,6.05502,49.892,0.01115,-5.0308,900
6862.715286,-18.42148,0.00044,6.05506,49.894,0.01052,-5.0322,900
6862.717300,-18.42080,0.00043,6.05553,49.884,0.01181,-5.0297,900
6862.719314,-18.42134,0.00043,6.05472,49.888,0.01177,-5.0348,900
6862.721362,-18.42142,0.00043,6.05623,49.881,0.01061,-5.0351,900
6863.569084,-18.42092,0.00048,6.05452,49.918,0.00878,-5.0375,900
6863.571156,-18.42068,0.00048,6.05412,49.917,0.00941,-5.0352,900
6863.573204,-18.42082,0.00048,6.05535,49.902,0.01069,-5.0358,900
6863.575253,-18.42001,0.00047,6.05428,49.905,0.01114,-5.0371,900
6863.577255,-18.42078,0.00046,6.05293,49.904,0.01025,-5.0354,900
6863.579258,-18.42060,0.00046,6.05329,49.901,0.01057,-5.0342,900
6863.732831,-18.42138,0.00044,6.05393,49.898,0.01099,-5.0287,900
6863.734868,-18.42184,0.00044,6.05662,49.884,0.01012,-5.0295,900
6863.736871,-18.42231,0.00044,6.05582,49.886,0.01075,-5.0277,900
6863.738908,-18.42190,0.00044,6.05515,49.886,0.01141,-5.0312,900
6863.740922,-18.42188,0.00044,6.05581,49.889,0.01086,-5.0281,900
6863.742936,-18.42214,0.00044,6.05497,49.877,0.01075,-5.0308,900
6864.575078,-18.42573,0.00048,6.05699,49.893,0.01072,-5.0259,900
6864.577161,-18.42628,0.00047,6.05779,49.892,0.00875,-5.0279,900
6864.579083,-18.42565,0.00048,6.05766,49.896,0.01076,-5.0261,900
6864.581166,-18.42599,0.00048,6.05534,49.895,0.01073,-5.0215,900
6864.583145,-18.42546,0.00049,6.05683,49.898,0.01217,-5.0229,900
6864.585136,-18.42570,0.00047,6.05551,49.894,0.01127,-5.0250,900
6864.725433,-18.42487,0.00043,6.05715,49.875,0.01119,-5.0257,900
6864.727459,-18.42467,0.00043,6.05642,49.876,0.01071,-5.0285,900
6864.729496,-18.42470,0.00042,6.05662,49.877,0.01048,-5.0265,900
6864.731487,-18.42444,0.00042,6.05610,49.879,0.01146,-5.0274,900
6864.733536,-18.42456,0.00043,6.05711,49.873,0.01129,-5.0279,900
6864.735526,-18.42400,0.00042,6.05674,49.866,0.01113,-5.0297,900
6865.568154,-18.41929,0.00047,6.05528,49.898,0.01015,-5.0181,900
6865.570214,-18.41977,0.00047,6.05604,49.895,0.01149,-5.0187,900
6865.572205,-18.41999,0.00047,6.05406,49.895,0.01120,-5.0118,900
6865.574208,-18.41977,0.00048,6.05478,49.897,0.01211,-5.0172,900
6865.576233,-18.42021,0.00047,6.05614,49.890,0.01068,-5.0194,900
6865.578282,-18.42040,0.00048,6.05587,49.897,0.01196,-5.0169,900
6865.729737,-18.42062,0.00046,6.05605,49.896,0.01119,-5.0186,900
6865.731786,-18.42011,0.00046,6.05555,49.897,0.01117,-5.0203,900
6865.733823,-18.41997,0.00046,6.05498,49.889,0.01028,-5.0169,900
6865.735860,-18.42005,0.00046,6.05577,49.880,0.01053,-5.0175,900
6865.737851,-18.41950,0.00046,6.05725,49.880,0.01014,-5.0136,900
6865.739877,-18.42042,0.00046,6.05725,49.879,0.01057,-5.0139,900
6866.516170,-18.42147,0.00047,6.05568,49.892,0.01138,-5.0255,900
6866.518022,-18.42160,0.00050,6.05623,49.898,0.01024,-5.0251,900
6866.520071,-18.42026,0.00048,6.05666,49.891,0.01022,-5.0234,900
6866.522223,-18.42094,0.00049,6.05624,49.892,0.00963,-5.0311,900
6866.524087,-18.42095,0.00050,6.05653,49.894,0.01247,-5.0258,900
6866.526194,-18.42107,0.00046,6.05832,49.882,0.01098,-5.0290,900
6866.728115,-18.42124,0.00047,6.05532,49.892,0.01146,-5.0240,900
6866.730082,-18.42270,0.00049,6.05573,49.888,0.01173,-5.0218,900
6866.732200,-18.42180,0.00045,6.05709,49.873,0.01094,-5.0216,900
6866.734145,-18.42235,0.00046,6.05701,49.883,0.01118,-5.0253,900
6866.736066,-18.42226,0.00047,6.05626,49.888,0.01191,-5.0196,900
6866.738254,-18.42099,0.00049,6.05553,49.897,0.01084,-5.0222,900
6883.711254,-18.42096,0.00053,6.06045,49.877,0.01134,-5.0091,900
6883.713198,-18.42057,0.00054,6.05956,49.887,0.01232,-5.0087,900
6883.715351,-18.42168,0.00056,6.06072,49.873,0.01032,-5.0061,900
6883.717191,-18.42108,0.00057,6.05994,49.889,0.01290,-5.0089,900
6883.719390,-18.42083,0.00060,6.06182,49.879,0.01010,-5.0039,900
6883.721335,-18.42145,0.00059,6.05950,49.890,0.01066,-5.0138,900
6883.739727,-18.42153,0.00054,6.05876,49.878,0.01233,-5.0029,900
6883.741741,-18.42133,0.00055,6.05889,49.873,0.01420,-5.0078,900
6883.743767,-18.42158,0.00057,6.06127,49.870,0.01167,-5.0066,900
6883.745839,-18.42077,0.00056,6.05899,49.874,0.01087,-5.0088,900
6883.747853,-18.42117,0.00053,6.05985,49.869,0.01281,-5.0085,900
6883.749878,-18.42060,0.00052,6.05928,49.865,0.01185,-5.0085,900
6884.718086,-18.41922,0.00046,6.05902,49.862,0.01271,-5.0078,900
6884.720066,-18.41899,0.00047,6.06164,49.856,0.01178,-5.0090,900
6884.722091,-18.41924,0.00047,6.06169,49.854,0.01362,-5.0063,900
6884.724128,-18.41932,0.00045,6.06020,49.856,0.01119,-5.0093,900
6884.726154,-18.41951,0.00045,6.06090,49.852,0.01158,-5.0087,900
6884.728156,-18.41948,0.00045,6.06165,49.852,0.01221,-5.0103,900
6884.746375,-18.41885,0.00046,6.05880,49.867,0.01233,-5.0073,900
6884.748366,-18.41971,0.00046,6.06137,49.853,0.01205,-5.0071,900
6884.750426,-18.41927,0.00046,6.06099,49.845,0.01152,-5.0072,900
6884.752394,-18.41911,0.00046,6.06280,49.841,0.01151,-5.0117,900
6884.754465,-18.41916,0.00046,6.06220,49.826,0.01170,-5.0087,900
6884.756479,-18.41832,0.00046,6.06089,49.818,0.01335,-5.0072,900
6885.713992,-18.42497,0.00047,6.06010,49.865,0.01165,-5.0084,900
6885.716029,-18.42442,0.00048,6.05914,49.864,0.01199,-5.0070,900
6885.718055,-18.42469,0.00048,6.06045,49.869,0.01198,-5.0078,900
6885.720046,-18.42419,0.00047,6.05809,49.868,0.01144,-5.0057,900
6885.724120,-18.42485,0.00049,6.06000,49.863,0.01236,-5.0049,900
6885.742581,-18.42383,0.00046,6.06021,49.856,0.01234,-5.0087,900
6885.744572,-18.42419,0.00045,6.05966,49.863,0.01195,-5.0061,900
6885.746609,-18.42440,0.00046,6.06011,49.856,0.01217,-5.0076,900
6885.748612,-18.42461,0.00046,6.06000,49.849,0.01139,-5.0080,900
6885.750626,-18.42441,0.00046,6.06036,49.847,0.01177,-5.0056,900
6885.752675,-18.42439,0.00046,6.06100,49.842,0.01151,-5.0072,900
6886.699075,-18.42573,0.00051,6.05830,49.883,0.01033,-5.0201,900
6886.701135,-18.42530,0.00048,6.05858,49.874,0.01177,-5.0128,900
6886.702849,-18.42617,0.00065,6.05986,49.890,0.01183,-5.0050,900
6886.705383,-18.42618,0.00053,6.06051,49.878,0.01142,-5.0156,900
6886.707293,-18.42619,0.00047,6.05945,49.868,0.01112,-5.0141,900
6886.709261,-18.42518,0.00047,6.05920,49.867,0.01209,-5.0189,900
6886.753499,-18.42557,0.00085,6.05912,49.852,0.01000,-5.0185,900
6886.755490,-18.42653,0.00083,6.06134,49.773,0.01397,-5.0231,900
6886.757585,-18.42594,0.00102,6.06123,49.533,0.01146,-5.0006,900
6886.759518,-18.42717,0.00092,6.06103,49.357,0.00905,-4.9932,900
6886.761590,-18.42489,0.00087,6.06365,48.896,0.01063,-5.0040,900
6886.763824,-18.42442,0.00100,6.06862,47.288,0.01241,-5.0004,900
6887.754728,-18.41871,0.00046,6.05714,49.852,0.01250,-5.0005,900
6888.662017,-18.42281,0.00050,6.05653,49.890,0.01072,-5.0153,900
6888.664101,-18.42311,0.00049,6.05790,49.888,0.01132,-5.0189,900
6888.666068,-18.42268,0.00051,6.05665,49.887,0.01047,-5.0151,900
6888.668059,-18.42298,0.00052,6.05751,49.894,0.01047,-5.0164,900
6888.670177,-18.42300,0.00053,6.05830,49.890,0.01119,-5.0155,900
6888.672087,-18.42292,0.00051,6.05938,49.885,0.01155,-5.0160,900
6889.671811,-18.42358,0.00069,6.05576,49.913,0.01030,-5.0218,900
6889.673744,-18.42329,0.00061,6.05901,49.886,0.00948,-5.0270,900
6889.675723,-18.42331,0.00064,6.05971,49.885,0.01204,-5.0128,900
6889.677332,-18.42399,0.00138,6.05595,49.880,0.01174,-5.0126,900
6889.679925,-18.42406,0.00111,6.05757,49.910,0.00885,-4.9970,900
6889.681811,-18.42251,0.00061,6.05708,49.897,0.01369,-5.0181,900
6890.603383,-18.42095,0.00129,6.06198,49.895,0.01123,-5.0224,900
