Name,BJD,RV,e_RV,S,H,Count,Exp,Nrv
HD219134,2450395.72835,-7.55,1.17,0.3346,-1.00000,140311,60,335
HD219134,2450395.73051,-4.10,1.08,0.3358,-1.00000,250961,90,335
HD219134,2450395.73294,-10.78,1.13,0.3364,-1.00000,166450,60,335
HD219134,2450395.73503,-3.88,1.11,0.3271,-1.00000,121146,60,335
HD219134,2450395.79264,-6.83,2.14,0.3529,-1.00000,20539,90,335
HD219134,2450395.79782,7.68,1.34,0.3305,-1.00000,61992,300,335
HD219134,2453239.03980,-2.83,1.05,0.2998,0.03694,66927,18,335
HD219134,2453239.05871,-1.38,1.06,0.3064,-1.00000,67942,17,335
HD219134,2453301.76795,-13.27,1.37,0.2872,0.03718,104378,30,335
HD219134,2453338.70906,-5.71,1.10,0.3082,0.03713,97285,22,335
HD219134,2453338.70993,-8.28,1.03,0.2992,0.03725,100861,23,335
HD219134,2453338.71083,-4.44,1.00,0.3083,0.03719,99064,23,335
HD219134,2453338.71171,-4.86,1.07,0.3079,0.03715,97734,22,335
HD219134,2453547.09649,1.11,0.92,0.2942,0.03682,97770,24,335
HD219134,2453547.09729,0.72,0.95,0.2864,0.03684,99127,26,335
HD219134,2453547.09808,1.89,0.91,0.2878,0.03677,99709,24,335
HD219134,2453547.09888,2.41,0.82,0.2878,0.03677,96844,23,335
HD219134,2453548.08409,0.42,0.84,0.2940,0.03679,96405,69,335
HD219134,2453548.08534,1.51,0.82,0.2995,0.03676,94611,66,335
HD219134,2453548.08688,2.31,0.87,0.2989,0.03674,93780,96,335
HD219134,2453549.12043,0.15,0.83,0.2932,0.03685,98747,25,335
HD219134,2453549.12121,-1.26,0.74,0.2913,0.03685,95422,24,335
HD219134,2453550.08311,5.89,1.16,0.3022,0.03660,34179,7,335
HD219134,2453550.08383,1.92,0.97,0.2952,-1.00000,102119,24,335
HD219134,2453550.08461,2.88,0.90,0.2901,-1.00000,98072,22,335
HD219134,2453550.08539,2.76,0.92,0.2977,0.03692,96427,23,335
HD219134,2453550.08618,1.94,0.87,0.2966,-1.00000,100623,23,335
HD219134,2453551.08972,0.00,0.79,0.2971,0.03667,96976,22,335
HD219134,2453551.09050,0.48,0.71,0.2946,0.03676,99347,23,335
HD219134,2453551.09127,1.23,0.80,0.3004,0.03671,100738,23,335
HD219134,2453551.09206,1.66,0.77,0.3025,0.03672,103034,24,335
HD219134,2453552.04847,-4.03,0.83,0.2945,0.03672,102097,24,335
HD219134,2453552.04927,-1.86,0.89,0.2894,0.03671,97324,23,335
HD219134,2453552.05007,-0.17,0.86,0.2961,0.03677,96956,22,335
HD219134,2453552.05094,-1.10,0.94,0.2921,0.03676,102257,27,335
HD219134,2453571.06256,-1.28,0.81,0.3068,-1.00000,105059,23,335
HD219134,2453571.06344,0.79,0.89,0.3081,-1.00000,103748,22,335
HD219134,2453571.06422,0.75,0.82,0.3111,-1.00000,104313,23,335
HD219134,2453692.76792,5.41,1.90,0.3306,0.03659,16419,499,335
HD219134,2453692.77105,7.04,1.13,0.2992,0.03672,99997,192,335
HD219134,2453692.77459,5.84,1.04,0.2995,0.03673,98885,443,335
HD219134,2453693.69804,3.74,1.07,0.2997,0.03673,106173,25,335
HD219134,2453693.69896,1.21,1.03,0.2932,0.03676,107708,25,335
HD219134,2453693.69977,0.78,0.99,0.2967,0.03683,102515,22,335
HD219134,2453693.92086,1.61,0.98,0.3142,0.03669,104437,28,335
HD219134,2453693.92174,2.47,0.96,0.3154,0.03666,102882,27,335
HD219134,2453693.92260,0.38,1.05,0.3163,0.03676,101999,27,335
HD219134,2453694.69527,0.62,1.07,0.3016,0.03686,102417,24,335
HD219134,2453694.69605,1.73,0.97,0.3038,0.03689,105448,26,335
HD219134,2453694.69689,1.99,0.98,0.3038,0.03683,104635,27,335
HD219134,2453694.84700,0.47,1.03,0.2938,0.03684,104443,73,335
HD219134,2453694.84779,3.08,1.02,0.2971,0.03680,105905,29,335
HD219134,2453694.84889,2.66,1.17,0.2978,0.03682,101949,26,335
HD219134,2453695.84970,7.58,1.00,0.3005,0.03683,103467,22,335
HD219134,2453695.85045,7.57,1.01,0.3020,0.03680,107297,23,335
HD219134,2453695.85121,7.80,1.02,0.3107,0.03671,104041,24,335
HD219134,2453696.70736,6.53,1.06,0.2945,0.03686,103856,23,335
HD219134,2453696.70814,6.79,0.95,0.2937,-1.00000,104657,24,335
HD219134,2453696.70894,6.26,0.88,0.2926,0.03688,103326,24,335
HD219134,2453724.79748,5.54,1.01,0.3293,0.03712,99700,28,335
HD219134,2453724.79833,4.91,0.94,0.3284,0.03707,101738,29,335
HD219134,2453724.79920,4.13,1.05,0.3313,0.03700,99535,34,335
HD219134,2453746.78598,9.14,0.98,0.3261,0.03693,101983,125,335
HD219134,2453746.78735,9.54,1.03,0.3270,0.03701,99653,48,335
HD219134,2453746.78865,9.11,1.15,0.3244,0.03700,100694,67,335
HD219134,2453748.75529,12.12,1.11,0.3265,0.03701,102491,31,335
HD219134,2453748.75671,11.60,1.05,0.3322,0.03702,101665,33,335
HD219134,2453748.75763,13.51,1.03,0.3259,0.03700,101576,38,335
HD219134,2453749.77382,10.35,1.07,0.3313,0.03703,100147,46,335
HD219134,2453749.77486,10.95,1.01,0.3337,0.03704,98346,46,335
HD219134,2453749.77593,10.23,1.01,0.3357,0.03704,101592,42,335
HD219134,2453750.78821,12.91,0.86,0.3951,0.03721,102521,26,335
HD219134,2453750.78902,13.39,0.90,0.3715,0.03722,101941,26,335
HD219134,2453750.78983,14.67,0.96,0.3880,0.03726,107236,26,335
HD219134,2453751.75897,15.42,0.97,0.3528,0.03703,99587,58,335
HD219134,2453751.76008,17.61,1.07,0.3486,0.03707,100239,46,335
HD219134,2453751.76112,16.15,0.99,0.3470,0.03705,99491,43,335
HD219134,2453752.82587,11.67,0.93,0.3720,0.03712,104085,81,335
HD219134,2453752.82748,10.69,0.99,0.3627,0.03704,103723,99,335
HD219134,2453752.82933,11.90,0.97,0.3606,0.03706,101757,144,335
HD219134,2453753.77750,11.32,0.91,0.3596,0.03695,101267,51,335
HD219134,2453753.77861,13.14,1.09,0.3619,0.03705,101493,53,335
HD219134,2453753.77974,11.26,1.09,0.3600,0.03696,100445,59,335
HD219134,2453926.09129,7.59,0.97,0.2788,0.03715,96105,26,335
HD219134,2453926.09222,6.53,0.84,0.2780,0.03724,97100,26,335
HD219134,2453926.09302,8.27,0.98,0.2729,0.03720,94539,25,335
HD219134,2453982.95452,10.69,1.16,0.3171,0.03686,94604,22,335
HD219134,2453982.95530,9.20,1.12,0.3132,-1.00000,93958,22,335
HD219134,2453982.95605,10.03,1.11,0.3155,0.03685,97890,22,335
HD219134,2454084.86601,10.66,1.20,0.3677,0.03676,72200,66,335
HD219134,2454084.86721,7.92,1.25,0.3789,0.03683,71468,55,335
HD219134,2454084.86827,8.72,1.22,0.3708,0.03692,72113,43,335
HD219134,2454085.83306,11.00,1.08,0.3750,0.03677,73023,57,335
HD219134,2454085.83422,12.79,1.23,0.3843,0.03676,70928,52,335
HD219134,2454085.83538,13.36,1.35,0.3781,0.03675,71017,67,335
HD219134,2454248.09675,-1.12,1.13,0.3193,0.03695,73129,21,335
HD219134,2454249.09124,2.18,1.20,0.3070,0.03702,70732,21,335
HD219134,2454250.12849,-1.11,1.18,0.2996,0.03707,73810,17,335
HD219134,2454251.11852,0.76,1.20,0.3060,0.03710,71623,15,335
HD219134,2454279.09042,1.01,1.02,0.3355,0.03690,73382,26,335
HD219134,2454280.12778,4.75,0.92,0.3339,0.03688,71358,78,335
HD219134,2454286.13166,1.72,1.00,0.3261,0.03672,70447,107,335
HD219134,2454295.10285,7.74,1.07,0.3267,0.03689,77012,16,335
HD219134,2454305.12228,8.39,1.03,0.3380,0.03684,73016,17,335
HD219134,2454305.12299,8.30,1.00,0.3357,0.03681,78135,17,335
HD219134,2454306.07367,6.73,1.09,0.3438,0.03693,76953,16,335
HD219134,2454306.07436,7.64,1.01,0.3431,0.03693,76480,16,335
HD219134,2454307.06265,7.02,1.06,0.3425,0.03668,77758,16,335
HD219134,2454307.06332,7.07,0.88,0.3432,0.03666,77166,15,335
HD219134,2454308.10664,12.73,0.96,0.3495,0.03686,75777,36,335
HD219134,2454309.08978,8.59,0.98,0.3389,0.03683,74024,27,335
HD219134,2454309.09141,10.09,0.89,0.3456,0.03691,72028,24,335
HD219134,2454310.09046,10.19,0.94,0.3538,0.03690,75153,30,335
HD219134,2454310.09130,8.73,1.05,0.3620,0.03689,72011,30,335
HD219134,2454311.06907,12.64,1.07,0.3518,0.03679,71714,17,335
HD219134,2454311.06991,14.79,0.99,0.3459,0.03676,73204,19,335
HD219134,2454312.06490,11.78,1.02,0.3477,0.03684,74934,26,335
HD219134,2454312.06567,13.81,0.95,0.3510,0.03682,74163,20,335
HD219134,2454313.05712,14.40,0.89,0.3528,0.03688,73359,21,335
HD219134,2454313.07906,12.52,1.05,0.3464,0.03687,73793,20,335
HD219134,2454314.05181,16.07,0.92,0.3498,0.03683,71750,17,335
HD219134,2454314.05264,17.17,0.92,0.3483,0.03681,76342,18,335
HD219134,2454315.08912,14.70,0.86,0.3444,0.03690,72124,22,335
HD219134,2454315.09016,14.39,1.04,0.3488,0.03693,76554,20,335
HD219134,2454336.09127,1.12,1.07,0.3234,0.03670,75685,19,335
HD219134,2454336.09199,2.10,1.12,0.3221,0.03669,77196,20,335
HD219134,2454344.04381,-1.14,1.22,0.3050,0.03666,70845,0,335
HD219134,2454396.76058,4.12,1.23,0.3016,0.03669,73911,0,335
HD219134,2454397.79832,9.11,1.20,0.2915,0.03670,73321,0,335
HD219134,2454398.80135,9.71,1.22,0.2946,0.03668,69752,0,335
HD219134,2454398.80523,8.16,1.29,0.2911,0.03665,71832,0,335
HD219134,2454601.12223,-2.36,1.11,0.2740,0.03696,72372,29,335
HD219134,2454636.11237,8.99,1.08,0.2908,0.03691,47873,12,335
HD219134,2454667.10220,0.05,0.90,0.2832,0.03669,75710,21,335
HD219134,2454667.98510,-6.48,0.95,0.2869,0.03672,73638,30,335
HD219134,2454674.11339,0.49,0.92,0.3056,0.03677,73097,15,335
HD219134,2454674.99572,1.68,1.12,0.3049,0.03669,49068,10,335
HD219134,2454676.06776,6.77,0.98,0.3068,0.03673,74865,30,335
HD219134,2454676.06866,5.12,0.88,0.3002,0.03670,72913,35,335
HD219134,2454702.10583,-5.28,1.23,0.2810,0.03693,77042,20,335
HD219134,2454703.99631,-1.55,1.17,0.2816,0.03686,77817,18,335
HD219134,2454725.04733,5.02,1.37,0.2959,0.03683,48506,14,335
HD219134,2454778.86153,1.33,1.25,0.2855,0.03693,43520,149,335
HD219134,2454810.78963,-6.22,1.17,0.3011,0.03707,44834,12,335
HD219134,2454819.86002,1.67,1.09,0.2888,0.03678,75126,33,335
HD219134,2454870.70475,-0.81,1.12,0.2995,0.03679,72396,79,335
HD219134,2454984.12427,-10.60,1.26,0.2749,0.03680,48519,12,335
HD219134,2455016.09324,-5.62,1.01,0.2587,0.03695,47266,13,335
HD219134,2455022.08862,-5.13,1.01,0.2644,0.03687,72530,19,335
HD219134,2455022.08936,-6.69,1.00,0.2518,0.03683,75620,20,335
HD219134,2455022.09013,-4.81,1.05,0.2523,0.03688,76225,23,335
HD219134,2455022.09090,-5.07,0.91,0.2431,0.03694,77047,23,335
HD219134,2455023.02038,-5.74,0.95,0.2692,0.03693,77965,18,335
HD219134,2455023.02120,-4.44,0.95,0.2690,0.03689,77536,17,335
HD219134,2455023.02202,-2.92,0.97,0.2691,0.03682,77741,17,335
HD219134,2455023.02274,-2.72,0.98,0.2732,0.03690,74439,16,335
HD219134,2455053.94756,-0.59,0.93,0.2690,0.03707,79816,19,335
HD219134,2455053.94827,0.12,1.04,0.2695,0.03697,74695,17,335
HD219134,2455053.94898,2.18,0.94,0.2678,0.03697,76726,18,335
HD219134,2455053.94971,1.16,1.04,0.2656,0.03712,77486,17,335
HD219134,2455082.14735,-13.75,1.22,0.3044,0.03698,47876,13,335
HD219134,2455082.14801,-13.12,1.37,0.2882,0.03693,47813,12,335
HD219134,2455082.14867,-10.39,1.20,0.3209,0.03687,49714,13,335
HD219134,2455109.86650,-1.08,1.41,0.2607,0.03714,50031,12,335
HD219134,2455134.89435,-7.07,1.11,0.2765,0.03693,49142,13,335
HD219134,2455143.79213,-4.01,1.12,0.2547,0.03681,76084,40,335
HD219134,2455143.79314,0.01,1.23,0.2539,0.03699,76559,42,335
HD219134,2455143.79411,1.53,1.20,0.2570,0.03679,75692,38,335
HD219134,2455143.79503,1.27,1.20,0.2621,0.03689,74491,34,335
HD219134,2455143.79593,-0.45,1.25,0.2575,0.03686,75500,32,335
HD219134,2455167.83970,-15.15,1.30,0.2697,0.03688,74962,19,335
HD219134,2455167.84045,-16.47,1.19,0.2774,0.03688,76460,20,335
HD219134,2455167.84120,-12.22,1.22,0.2674,0.03689,76477,20,335
HD219134,2455167.84194,-14.29,1.14,0.2731,0.03692,77883,21,335
HD219134,2455167.84266,-12.90,1.19,0.2741,0.03688,74917,18,335
HD219134,2455172.79906,-13.15,1.08,0.2704,0.03693,51495,12,335
HD219134,2455188.81014,-2.69,1.08,0.2750,0.03684,47042,19,335
HD219134,2455190.69526,-5.89,1.28,0.2698,0.03669,49038,19,335
HD219134,2455192.69214,-6.08,0.98,0.2744,0.03675,49621,12,335
HD219134,2455196.69032,-8.99,1.03,0.2391,0.03676,49569,14,335
HD219134,2455197.69108,-13.56,1.87,0.0890,0.03625,44108,38,335
HD219134,2455198.68780,-5.30,1.11,0.2416,0.03685,47419,12,335
HD219134,2455200.84082,-7.26,1.02,0.2483,0.03692,79128,32,335
HD219134,2455200.84174,-9.58,1.16,0.2539,0.03683,75769,37,335
HD219134,2455200.84272,-7.71,1.22,0.2649,0.03685,81366,45,335
HD219134,2455200.84374,-9.17,1.07,0.2470,0.03684,79324,37,335
HD219134,2455200.84469,-7.60,1.14,0.2273,0.03681,80918,39,335
HD219134,2455202.84490,-6.01,0.96,0.2536,0.03681,75537,26,335
HD219134,2455202.84572,-7.22,1.01,0.2990,0.03682,78451,23,335
HD219134,2455370.99579,-7.43,1.06,0.2538,0.03665,78238,48,335
HD219134,2455370.99678,-8.13,1.11,0.2539,0.03655,77365,39,335
HD219134,2455370.99777,-9.64,1.03,0.2467,0.03670,76292,46,335
HD219134,2455370.99895,-6.65,1.01,0.2513,0.03665,77407,60,335
HD219134,2455374.09155,-8.18,1.06,0.2488,0.03674,51089,12,335
HD219134,2455396.08721,-11.83,1.17,0.2493,0.03698,51826,15,335
HD219134,2455396.08789,-13.46,1.25,0.2488,0.03700,51901,15,335
HD219134,2455396.08860,-13.45,1.41,0.2535,0.03698,53071,16,335
HD219134,2455402.13411,-12.80,1.21,0.2450,0.03698,46901,51,335
HD219134,2455404.93795,-14.67,1.19,0.2469,0.03690,47218,43,335
HD219134,2455407.13670,-8.89,0.97,0.2403,0.03692,47353,10,335
HD219134,2455463.03615,-8.48,1.08,0.2478,0.03704,76364,19,335
HD219134,2455463.03688,-6.69,1.13,0.2522,0.03696,77906,20,335
HD219134,2455463.03763,-7.58,1.08,0.2512,0.03702,78370,20,335
HD219134,2455463.03838,-7.11,1.16,0.2512,0.03704,80568,21,335
HD219134,2455463.03913,-8.51,1.18,0.2535,0.03705,79402,21,335
HD219134,2455463.86469,-9.92,1.16,0.2483,0.03700,78026,17,335
HD219134,2455463.86542,-7.07,1.12,0.2444,0.03693,80946,17,335
HD219134,2455463.86610,-7.87,0.96,0.2494,0.03700,79200,16,335
HD219134,2455463.86692,-7.40,1.00,0.2504,0.03705,80174,16,335
HD219134,2455463.86762,-8.19,1.11,0.2505,0.03698,79377,16,335
HD219134,2455463.86831,-8.47,0.95,0.2458,0.03696,76685,16,335
HD219134,2455464.96083,-6.37,1.13,0.2356,0.03683,51508,13,335
HD219134,2455490.87169,-9.09,1.33,0.2489,0.03705,50947,13,335
HD219134,2455515.97279,-5.89,1.11,0.2522,0.03705,78697,31,335
HD219134,2455515.97366,-7.98,1.11,0.2456,0.03703,79036,29,335
HD219134,2455515.97448,-5.52,1.10,0.2685,0.03701,79499,28,335
HD219134,2455515.97535,-6.28,1.26,0.2468,0.03705,78086,32,335
HD219134,2455515.97623,-6.11,1.07,0.2536,0.03704,77215,31,335
HD219134,2455516.79425,-0.89,1.22,0.2388,0.03708,76478,19,335
HD219134,2455516.79509,-1.88,1.22,0.2442,0.03700,77693,19,335
HD219134,2455516.79583,-4.97,1.34,0.2400,-1.00000,78439,19,335
HD219134,2455516.79656,-4.53,1.08,0.2350,0.03707,80255,20,335
HD219134,2455516.79732,-2.23,1.19,0.2357,0.03708,79914,21,335
HD219134,2455517.92540,0.91,1.11,0.2431,0.03695,80394,21,335
HD219134,2455517.92615,0.76,1.03,0.2560,0.03703,78902,20,335
HD219134,2455517.92689,1.23,1.00,0.2587,0.03704,78230,20,335
HD219134,2455517.92764,2.07,1.00,0.2525,0.03698,77818,19,335
HD219134,2455517.92838,1.70,1.09,0.2594,0.03705,80480,20,335
HD219134,2455542.67917,-3.92,1.21,0.2431,0.03689,48967,12,335
HD219134,2455544.67785,-0.74,1.01,0.2395,0.03691,49423,14,335
HD219134,2455549.70399,-3.38,0.98,0.2555,0.03708,77153,40,335
HD219134,2455549.70504,-2.08,1.19,0.2556,0.03705,76613,47,335
HD219134,2455549.70604,-1.17,1.09,0.2546,0.03699,75718,39,335
HD219134,2455549.70699,-4.22,1.14,0.2553,0.03700,76058,37,335
HD219134,2455549.70796,-3.05,1.10,0.2562,0.03705,78030,41,335
HD219134,2455578.74075,-1.03,1.19,0.2550,0.03677,76597,35,335
HD219134,2455578.74173,-3.12,1.21,0.2524,0.03675,77131,44,335
HD219134,2455578.74276,-1.44,1.22,0.2571,0.03679,75464,43,335
HD219134,2455578.74395,-3.61,1.19,0.2594,0.03679,76881,54,335
HD219134,2455578.74516,-1.57,1.17,0.2536,0.03679,75391,61,335
HD219134,2455579.76039,-2.69,1.18,0.2411,0.03693,78726,33,335
HD219134,2455579.76130,-2.18,1.06,0.2413,0.03695,77671,31,335
HD219134,2455579.76215,-1.29,1.18,0.2484,0.03692,77602,30,335
HD219134,2455579.76301,-2.99,1.04,0.2504,0.03694,77953,32,335
HD219134,2455579.76390,-3.28,1.09,0.2490,0.03694,76976,32,335
HD219134,2455721.10999,-0.65,1.20,0.2279,0.03709,76416,25,335
HD219134,2455732.04909,-4.97,1.11,0.2313,0.03677,46185,261,335
HD219134,2455750.12362,2.96,1.09,0.2345,0.03680,76877,39,335
HD219134,2455750.12457,2.52,1.08,0.2349,0.03680,75703,43,335
HD219134,2455750.12561,2.41,1.02,0.2373,0.03681,76753,57,335
HD219134,2455750.12686,3.51,1.07,0.2366,0.03681,77486,56,335
HD219134,2455750.97932,2.12,1.09,0.2373,0.03683,74959,112,335
HD219134,2455750.98131,-1.41,1.00,0.2375,0.03690,75656,141,335
HD219134,2455750.98301,0.42,1.18,0.2376,0.03682,75462,73,335
HD219134,2455752.12966,4.96,1.13,0.2282,0.03683,49900,13,335
HD219134,2455753.11735,4.64,1.23,0.2313,0.03687,38785,38,335
HD219134,2455770.09516,-3.91,1.19,0.2358,0.03703,48545,56,335
HD219134,2455825.85484,-9.18,1.33,0.2304,0.03692,73816,19,335
HD219134,2455825.85558,-6.00,1.09,0.2330,0.03695,81228,20,335
HD219134,2455825.85630,-7.75,1.11,0.2319,0.03694,75667,18,335
HD219134,2455825.85704,-7.06,1.22,0.2308,0.03704,75668,20,335
HD219134,2455825.85779,-5.09,1.15,0.2260,0.03699,81336,21,335
HD219134,2455840.02733,6.08,1.41,0.2341,0.03697,76259,35,335
HD219134,2455840.02827,0.44,1.44,0.2408,0.03694,76563,38,335
HD219134,2455840.02914,1.79,1.36,0.2383,0.03688,77199,28,335
HD219134,2455840.03001,1.31,1.38,0.2427,0.03694,76284,32,335
HD219134,2455840.03091,2.48,1.48,0.2360,0.03688,76262,33,335
HD219134,2455840.86591,3.84,1.42,0.2363,0.03694,78533,31,335
HD219134,2455840.86674,3.03,1.31,0.2378,0.03689,75784,26,335
HD219134,2455840.86755,0.35,1.17,0.2386,0.03689,76825,24,335
HD219134,2455840.86833,3.73,1.32,0.2356,0.03692,74501,24,335
HD219134,2455840.86913,2.70,1.26,0.2374,0.03691,79570,22,335
HD219134,2455874.98752,-7.04,1.23,0.2568,0.03688,79416,27,335
HD219134,2455874.98832,-6.50,1.23,0.2491,0.03694,75882,25,335
HD219134,2455874.98914,-5.33,1.13,0.2346,0.03685,79192,26,335
HD219134,2455874.98999,-3.85,1.20,0.2473,0.03696,79981,26,335
HD219134,2455874.99080,-6.99,1.16,0.2417,0.03691,77925,26,335
HD219134,2455875.81872,-1.26,1.21,0.2405,0.03687,80634,24,335
HD219134,2455875.81954,-3.31,1.18,0.2353,0.03695,79971,28,335
HD219134,2455875.82036,-1.78,1.14,0.2352,0.03691,76295,27,335
HD219134,2455875.82118,-1.15,1.19,0.2433,0.03690,79976,27,335
HD219134,2455875.82197,-1.23,1.06,0.2412,0.03689,75178,21,335
HD219134,2455876.84994,-0.99,1.19,0.2368,0.03699,75755,198,335
HD219134,2455876.85144,-4.24,1.28,0.2398,0.03701,76797,64,335
HD219134,2455876.85259,-2.89,1.19,0.2389,0.03703,75632,45,335
HD219134,2455910.78168,6.64,1.04,0.2266,0.03703,79110,21,335
HD219134,2455910.78241,5.08,1.10,0.2288,0.03700,81026,21,335
HD219134,2455910.78315,4.77,1.22,0.2254,0.03711,77385,22,335
HD219134,2455910.78391,6.22,1.15,0.2277,0.03708,78546,19,335
HD219134,2455910.78463,5.35,1.11,0.2262,0.03708,81521,21,335
HD219134,2455911.80830,-1.24,1.10,0.2304,0.03703,77999,21,335
HD219134,2455911.80903,-1.05,1.04,0.2268,0.03701,79417,19,335
HD219134,2455911.80975,-1.46,1.07,0.2271,0.03700,78381,19,335
HD219134,2455911.81048,-2.08,1.03,0.2258,0.03702,77208,18,335
HD219134,2455911.81118,0.52,1.04,0.2311,0.03696,80388,18,335
HD219134,2455912.85138,-1.33,1.08,0.2342,0.03700,74901,22,335
HD219134,2455912.85213,-0.16,1.15,0.2293,0.03697,80128,22,335
HD219134,2455912.85291,0.39,1.17,0.2353,0.03702,78240,24,335
HD219134,2455912.85369,-0.70,1.11,0.2379,0.03701,79534,26,335
HD219134,2455912.85448,0.49,1.05,0.2375,0.03699,79703,25,335
HD219134,2456114.10249,-1.98,1.15,0.2259,0.03706,50065,28,335
HD219134,2456117.97719,3.59,1.09,0.2180,0.03697,75694,42,335
HD219134,2456117.97817,4.52,1.11,0.2193,0.03700,76689,39,335
HD219134,2456117.97912,4.10,1.09,0.2157,0.03700,77006,34,335
HD219134,2456117.98004,3.94,1.13,0.2173,0.03704,76196,34,335
HD219134,2456117.98095,4.42,1.17,0.2190,0.03697,76865,35,335
HD219134,2456164.09242,-0.91,1.34,0.2164,0.03701,50887,14,335
HD219134,2456169.99826,1.81,1.29,0.2261,0.03711,76504,95,335
HD219134,2456169.99968,0.23,1.38,0.2299,0.03711,76288,70,335
HD219134,2456170.00118,3.26,1.42,0.2246,0.03711,76319,98,335
HD219134,2456194.99044,-2.23,1.23,0.2406,0.03683,51767,13,335
HD219134,2456434.08190,-5.92,1.29,0.2269,0.03711,81311,28,335
HD219134,2456434.08272,-6.78,1.27,0.2241,0.03708,78678,25,335
HD219134,2456434.08351,-2.84,1.24,0.2251,0.03706,78608,23,335
HD219134,2456434.08433,-7.46,1.38,0.2231,0.03708,82403,27,335
HD219134,2456434.08510,-3.43,1.31,0.2179,0.03707,79119,22,335
HD219134,2456469.13284,-0.50,1.18,0.1940,0.03716,50928,16,335
HD219134,2456474.11596,-1.26,1.20,0.2219,0.03693,51682,14,335
HD219134,2456490.13743,-0.56,1.04,0.2119,0.03696,51176,12,335
HD219134,2456513.12728,2.72,1.03,0.2052,0.03706,50310,11,335
HD219134,2456514.10101,3.05,1.04,0.2012,0.03711,53687,11,335
HD219134,2456519.05659,-1.11,1.26,0.2075,0.03714,48823,18,335
HD219134,2456522.09966,-3.59,1.20,0.2201,0.03701,51606,12,335
HD219134,2456529.83341,-5.63,1.31,0.2181,0.03695,48232,56,335
HD219134,2456533.05787,-3.77,1.32,0.2195,0.03704,48433,11,335
HD219134,2456548.06066,3.99,1.32,0.2178,0.03703,48266,15,335
HD219134,2456588.93996,-2.55,1.38,0.2214,0.03714,55374,12,335
HD219134,2456613.79853,-4.83,1.19,0.2164,0.03719,52956,14,335
HD219134,2456637.71608,5.34,1.13,0.2173,0.03702,51447,14,335
HD219134,2456674.69276,-0.37,1.39,0.2121,0.03702,49317,15,335
HD219134,2456676.75273,-4.34,1.05,0.2186,0.03694,78882,21,335
HD219134,2456676.75347,-4.70,1.10,0.2255,0.03705,78917,0,335
HD219134,2456676.75420,-5.37,1.27,0.2267,0.03699,79156,20,335
HD219134,2456676.75495,-4.87,1.18,0.2244,0.03699,81557,23,335
HD219134,2456676.75569,-4.98,1.18,0.2323,0.03709,78520,19,335
