Phase,Seq,BJD,dRV,e_dRV,SHK,e_SHK
III,65,2451010.86514,1.7,3.7,0.249,0.020
III,66,2451065.83986,-11.5,4.3,0.263,0.021
III,67,2451151.66780,-0.9,4.5,0.261,0.019
III,68,2451211.58199,0.4,5.1,0.216,0.019
III,69,2451417.92148,-2.0,4.1,0.231,0.021
III,70,2451451.83583,5.2,4.2,0.228,0.020
III,71,2451502.68841,-1.0,4.3,0.244,0.022
III,72,2451505.60059,22.7,5.8,0.225,0.020
III,73,2451530.68963,-10.6,5.0,0.201,0.019
III,74,2451557.61677,-0.4,4.7,0.198,0.017
III,75,2451750.92212,-2.7,3.8,0.213,0.021
III,76,2451775.81432,10.2,4.7,0.193,0.021
III,77,2451810.71818,-1.7,4.8,0.214,0.021
III,78,2451859.72474,-4.1,4.8,0.183,0.017
III,79,2451918.66585,10.1,5.0,0.186,0.018
III,80,2452117.95058,3.4,4.0,0.196,0.021
III,81,2452142.88534,-0.9,4.2,0.191,0.020
III,82,2452218.70329,-7.2,4.3,0.182,0.019
III,83,2452493.83053,8.2,4.0,0.200,0.018
III,84,2452539.77909,17.6,4.4,0.215,0.019
III,85,2452539.78596,12.2,4.2,0.220,0.020
III,86,2452839.94411,-9.5,3.7,0.224,0.020
III,87,2452932.73705,-13.8,4.1,0.233,0.019
III,88,2452960.78250,-9.5,4.9,0.217,0.018
III,89,2453318.69863,0.4,4.2,0.273,0.018
III,90,2453632.85043,2.6,4.5,0.288,0.019
III,91,2453689.71121,3.1,4.3,0.262,0.016
III,92,2453746.64899,12.7,4.5,0.282,0.017
III,93,2453930.90252,16.7,4.1,0.278,0.021
III,94,2453967.89290,8.5,4.2,0.299,0.021
III,95,2454345.76610,4.9,4.6,0.274,0.021
III,96,2454345.77069,5.8,4.7,0.272,0.019
III,97,2454345.77528,15.2,4.8,0.274,0.019
III,98,2454346.77439,6.6,5.4,0.292,0.020
III,99,2454346.77840,-0.5,5.4,0.283,0.019
III,100,2454346.78241,10.0,5.4,0.277,0.019
III,101,2454346.92365,4.8,5.2,0.283,0.018
III,102,2454346.92708,4.8,4.8,0.280,0.019
III,103,2454346.93050,1.4,4.8,0.292,0.020
III,104,2454347.77413,6.7,5.3,0.294,0.020
III,105,2454347.77813,10.4,4.9,0.286,0.020
III,106,2454347.78214,9.5,5.0,0.285,0.018
III,107,2454665.93724,6.7,5.1,0.278,0.021
III,108,2454665.94113,-1.7,4.7,0.275,0.020
III,109,2454665.94502,1.9,5.2,0.281,0.021
III,110,2454697.96283,-2.5,4.2,0.257,0.018
III,111,2454697.96926,-2.4,4.3,0.260,0.018
III,112,2454697.97559,0.4,4.1,0.258,0.018
III,113,2454732.83873,7.0,5.2,0.269,0.020
III,114,2454732.84331,7.0,5.3,0.267,0.019
III,115,2454732.84790,4.9,5.5,0.267,0.020
III,116,2454746.81717,0.0,9.9,0.278,0.021
III,117,2454746.82359,1.9,10.4,0.280,0.022
III,118,2454746.83001,-5.6,8.4,0.273,0.021
III,119,2454747.87802,3.3,7.5,0.276,0.021
III,120,2454747.88237,10.1,7.8,0.283,0.021
III,121,2454747.88674,10.6,8.5,0.285,0.022
III,122,2454752.71588,5.0,4.8,0.279,0.019
III,123,2454752.72116,7.9,4.7,0.279,0.018
III,124,2454752.72644,-0.9,5.0,0.274,0.019
III,125,2454781.75021,-0.7,4.6,0.268,0.018
III,126,2454781.75595,-3.4,4.6,0.268,0.017
III,127,2454781.76170,-1.2,4.9,0.271,0.017
III,128,2454783.68330,-6.1,4.4,0.272,0.017
III,129,2454783.69020,-9.1,4.1,0.268,0.017
III,130,2454783.69709,-9.2,4.5,0.269,0.017
III,131,2454784.66503,-3.8,4.6,0.254,0.017
III,132,2454784.67077,-8.0,4.6,0.257,0.016
III,133,2454784.67651,-6.6,4.5,0.254,0.023
III,134,2454816.67097,8.0,5.9,0.270,0.018
III,135,2454816.67787,7.9,6.5,0.274,0.018
III,136,2454816.68478,10.9,5.9,0.283,0.019
III,137,2454821.64886,-2.8,10.2,0.479,0.042
III,138,2454822.67062,16.9,5.7,0.280,0.021
III,139,2454822.67981,7.7,5.5,0.273,0.022
III,140,2454822.68787,12.8,5.2,0.280,0.022
III,141,2454840.56562,-3.1,4.7,0.268,0.018
III,142,2454840.56992,2.7,4.7,0.275,0.020
III,143,2455025.95402,-3.2,4.3,0.259,0.020
III,144,2455025.95693,0.7,4.4,0.261,0.021
III,145,2455025.95977,-1.5,4.2,0.267,0.023
III,146,2455049.84676,8.5,5.2,0.254,0.021
III,147,2455049.85067,3.9,5.4,0.259,0.024
III,148,2455049.85446,4.4,5.2,0.263,0.023
III,149,2455102.78917,5.7,5.0,0.256,0.022
III,150,2455102.79249,6.6,4.4,0.248,0.019
III,151,2455102.79571,3.5,4.5,0.257,0.022
III,152,2455104.76074,-7.8,4.6,0.250,0.019
III,153,2455104.76474,-4.8,4.8,0.247,0.020
III,154,2455104.76907,-9.1,4.6,0.233,0.019
III,155,2455132.75676,-5.9,4.9,0.299,0.023
III,156,2455132.76485,-1.2,5.1,0.297,0.024
III,157,2455132.77292,-6.7,4.9,0.305,0.023
III,158,2455153.71661,-8.5,4.7,0.247,0.019
III,159,2455153.72631,-7.3,4.8,0.253,0.020
III,160,2455153.72980,-6.6,4.4,0.247,0.019
III,161,2455170.70165,-5.7,6.7,0.226,0.017
III,162,2455170.70747,-7.3,6.8,0.230,0.017
III,163,2455170.71302,0.9,6.5,0.230,0.019
III,164,2455173.66989,-9.8,5.4,0.217,0.017
III,165,2455173.68141,-12.3,5.7,0.223,0.020
III,166,2455200.58488,-8.6,4.9,0.232,0.020
III,167,2455200.59201,-11.8,5.1,0.228,0.020
III,168,2455438.89874,-5.3,5.0,0.215,0.019
III,169,2455438.90344,-11.8,4.7,0.223,0.021
III,170,2455466.81888,-13.7,4.1,0.224,0.020
III,171,2455466.82381,-8.6,4.4,0.229,0.021
III,172,2455466.82988,-5.8,4.2,0.232,0.021
III,173,2455499.76242,1.4,5.0,0.238,0.019
III,174,2455499.76709,-1.5,4.6,0.234,0.019
III,175,2455499.77235,-9.5,4.6,0.238,0.021
III,176,2455500.79439,-6.5,4.7,0.230,0.020
III,177,2455500.80136,-6.0,4.5,0.228,0.019
III,178,2455500.80913,-5.9,4.6,0.223,0.020
III,179,2455550.63302,5.0,5.4,0.241,0.019
III,180,2455550.63773,5.8,4.8,0.241,0.020
III,181,2455583.60402,-4.7,4.7,0.206,0.021
III,182,2455583.61095,-5.8,4.6,0.208,0.019
III,183,2455583.61601,-3.6,5.2,0.198,0.020
III,184,2455587.59041,-8.0,4.7,0.208,0.020
III,185,2455587.59770,-7.8,5.1,0.209,0.023
III,186,2455587.60575,-1.0,4.7,0.214,0.020
III,187,2455724.91897,-7.6,4.1,0.205,0.021
III,188,2455724.92431,0.5,4.0,0.194,0.019
III,189,2455760.89082,2.4,3.8,0.214,0.023
III,190,2455762.87958,3.9,4.3,0.237,0.026
III,191,2455789.91588,-6.9,4.2,0.218,0.021
III,192,2455792.85616,0.3,4.2,0.213,0.021
III,193,2455811.90309,0.0,7.4,0.199,0.022
III,194,2455816.91453,-4.2,4.6,0.215,0.024
III,195,2455817.84792,-5.7,5.6,0.231,0.027
III,196,2455838.82423,-5.9,6.0,0.220,0.022
III,197,2455845.73598,3.6,4.6,0.204,0.021
III,198,2455870.73590,1.4,4.6,0.195,0.021
III,199,2455872.73492,0.1,4.1,0.205,0.021
III,200,2455876.73095,-3.2,4.7,0.202,0.024
III,201,2455876.73781,-0.7,4.4,0.218,0.025
III,202,2455897.58439,0.3,4.5,0.205,0.023
III,203,2455898.68421,1.9,4.6,0.193,0.019
III,204,2455899.62423,-0.4,4.8,0.214,0.022
III,205,2455909.59589,14.8,5.1,0.211,0.031
III,206,2456106.93289,-8.0,3.9,0.218,0.024
III,207,2456133.95010,-2.3,4.1,0.218,0.025
III,208,2456143.90141,-0.6,3.7,0.233,0.022
III,209,2456171.86893,-0.9,4.8,0.217,0.024
III,210,2456180.84846,0.2,4.6,0.220,0.020
III,211,2456202.80907,-1.8,4.7,0.211,0.022
III,212,2456236.72842,2.4,4.4,0.222,0.020
III,213,2456236.73386,2.6,4.6,0.221,0.018
III,214,2456236.73705,3.7,4.7,0.223,0.020
III,215,2456237.78548,9.0,5.3,0.211,0.017
III,216,2456237.78891,18.2,6.2,0.213,0.017
III,217,2456237.79237,17.8,5.9,0.213,0.019
III,218,2456266.65876,8.7,4.6,0.207,0.019
III,219,2456320.54194,4.4,5.0,0.208,0.019
III,220,2456433.94507,-0.7,4.3,0.191,0.019
III,221,2456433.95315,-1.0,4.3,0.189,0.019
III,222,2456499.96355,8.9,4.1,0.202,0.021
III,223,2456501.88971,19.7,4.8,0.218,0.023
III,224,2456517.94374,-1.9,3.9,0.202,0.022
III,225,2456517.94712,-1.8,4.0,0.201,0.021
III,226,2456517.95046,-2.9,4.0,0.201,0.022
III,227,2456520.88526,-2.1,4.3,0.194,0.021
III,228,2456520.88933,-2.0,4.1,0.200,0.023
III,229,2456521.85016,-1.3,3.9,0.198,0.021
III,230,2456522.98190,2.2,4.1,0.197,0.021
III,231,2456523.98832,-5.0,4.4,0.191,0.020
III,232,2456524.95129,5.0,3.7,0.194,0.020
III,233,2456528.86370,7.1,4.2,0.206,0.022
III,234,2456559.80580,5.3,4.2,0.202,0.020
III,235,2456564.77557,0.0,3.9,0.191,0.021
III,236,2456589.82712,2.0,4.5,0.201,0.020
III,237,2456592.76491,9.3,5.8,0.162,0.020
III,238,2456613.66009,-8.4,4.3,0.189,0.020
III,239,2456614.61250,-5.4,4.2,0.196,0.018
III,240,2456614.62219,-0.7,4.9,0.184,0.020
III,241,2456623.62152,-1.5,4.5,0.188,0.020
III,242,2456640.53121,10.7,4.6,0.205,0.021
III,243,2456643.55984,9.6,4.5,0.192,0.018
III,244,2456672.57386,-1.2,4.3,0.198,0.020
III,245,2456672.57924,-1.1,4.5,0.204,0.019
III,246,2456675.57078,-0.4,6.2,0.212,0.019
III,247,2456675.57624,1.4,5.4,0.212,0.019
III,248,2456697.56864,5.1,4.8,0.201,0.019
III,249,2456817.95533,-3.2,4.8,0.189,0.022
III,250,2456817.96009,-7.8,4.4,0.189,0.022
III,251,2456839.94809,-2.6,3.9,0.206,0.022
III,252,2456839.95225,1.2,3.9,0.211,0.024
III,253,2456859.92103,-0.3,3.9,0.206,0.025
III,254,2456859.92103,5.4,4.0,0.206,0.023
III,255,2456861.88421,-0.3,4.0,0.211,0.023
III,256,2456861.89192,1.1,4.0,0.212,0.024
III,257,2456882.84014,1.9,4.6,0.217,0.022
III,258,2456909.87172,-7.4,4.5,,
III,259,2456933.82872,4.7,4.7,0.225,0.021
III,260,2456933.83215,6.3,4.5,0.228,0.021
III,261,2456933.83566,5.0,4.6,0.224,0.021
III,262,2456937.83429,-2.1,4.2,0.215,0.022
III,263,2456937.84038,1.8,4.5,0.217,0.023
III,264,2456964.58121,-3.3,4.8,0.226,0.020
III,265,2456971.68114,-1.3,4.5,0.213,0.022
III,266,2457003.58914,5.1,5.9,0.237,0.023
III,267,2457034.58531,3.7,5.2,0.235,0.020
III,268,2457034.58923,1.0,5.1,0.240,0.021
III,269,2457216.96911,-15.4,4.4,0.227,0.022
III,270,2457216.97303,-10.1,4.4,0.228,0.022
III,271,2457242.97173,-6.4,4.8,0.219,0.022
III,272,2457246.93479,-1.0,4.2,0.232,0.025
III,273,2457246.94650,-2.7,4.3,0.245,0.032
III,274,2457248.94480,1.6,4.3,0.221,0.022
III,275,2457250.91127,-9.1,4.0,0.225,0.023
III,276,2457251.93302,-3.6,4.1,0.226,0.021
III,277,2457277.82534,2.0,5.3,,
III,278,2457277.83083,1.6,5.0,,
III,279,2457278.86681,-6.5,4.4,,
III,280,2457278.87313,-4.3,4.3,,
III,281,2457280.81316,0.3,4.5,,
III,282,2457280.81724,-1.2,4.4,,
III,283,2457280.82145,-1.4,4.6,,
III,284,2457281.83279,-10.0,5.2,,
III,285,2457281.83801,-6.5,5.4,,
III,286,2457281.84322,-10.8,5.2,,
III,287,2457282.83953,1.9,5.0,,
III,288,2457283.90624,-6.4,8.2,,
III,289,2457283.91082,-1.5,7.4,,
III,290,2457283.91551,-4.5,7.9,,
III,291,2457309.77694,-8.2,5.1,,
III,292,2457310.83034,-5.9,4.6,,
III,293,2457311.66233,-7.0,4.3,,
III,294,2457311.66781,-8.1,4.7,,
III,295,2457311.67241,-11.4,4.6,,
