time,mnvel,errvel,inst,tel,source
2442006.95556,42.47,2.8,hiresk-fisher2009,hiresk,fisher2009
2442008.47985,1.75,4.16,hiresk-fisher2009,hiresk,fisher2009
2442008.85326,17.75,4.2,hiresk-fisher2009,hiresk,fisher2009
2442008.85584,10.71,4.01,hiresk-fisher2009,hiresk,fisher2009
2442008.85868,-6.52,3.96,hiresk-fisher2009,hiresk,fisher2009
2442008.88886,3.65,3.88,hiresk-fisher2009,hiresk,fisher2009
2442008.92978,17.89,3.96,hiresk-fisher2009,hiresk,fisher2009
2442008.93511,11.34,5.32,hiresk-fisher2009,hiresk,fisher2009
2442008.93805,-2.68,3.92,hiresk-fisher2009,hiresk,fisher2009
2442008.94051,5.14,4.05,hiresk-fisher2009,hiresk,fisher2009
2442008.94338,10.12,3.93,hiresk-fisher2009,hiresk,fisher2009
2442009.02007,-4.52,4.02,hiresk-fisher2009,hiresk,fisher2009
2442009.04198,1.03,4.21,hiresk-fisher2009,hiresk,fisher2009
2442009.09116,-21.38,4.11,hiresk-fisher2009,hiresk,fisher2009
2442009.0989,-12.31,4.24,hiresk-fisher2009,hiresk,fisher2009
2442009.26318,-7.77,4.14,hiresk-fisher2009,hiresk,fisher2009
2442009.26863,-14.77,4.2,hiresk-fisher2009,hiresk,fisher2009
2442009.28229,-15.93,4.35,hiresk-fisher2009,hiresk,fisher2009
2442009.3371,-10.03,3.82,hiresk-fisher2009,hiresk,fisher2009
2442009.36175,-3.13,3.99,hiresk-fisher2009,hiresk,fisher2009
2442009.41635,-4.02,3.86,hiresk-fisher2009,hiresk,fisher2009
2442009.41906,-9.49,3.92,hiresk-fisher2009,hiresk,fisher2009
2442009.42181,-15.32,4.16,hiresk-fisher2009,hiresk,fisher2009
2442009.42461,-1.15,3.94,hiresk-fisher2009,hiresk,fisher2009
2442009.42729,-13.37,4.31,hiresk-fisher2009,hiresk,fisher2009
2451155.03027,1.73,4.85,lick6-lick25yr,lick6,lick25yr
2451242.83301,35.61,3.99,lick6-lick25yr,lick6,lick25yr
2451534.01074,10.83,3.99,lick6-lick25yr,lick6,lick25yr
2451914.00391,-19.93,3.18,lick6-lick25yr,lick6,lick25yr
2451914.9707,-18.66,3.3,lick6-lick25yr,lick6,lick25yr
2451915.99316,-2.13,3.32,lick6-lick25yr,lick6,lick25yr
2451927.98374,-10.51,3.56,lick6-lick25yr,lick6,lick25yr
2451945.93848,-1.31,3.27,lick6-lick25yr,lick6,lick25yr
2451946.88672,1.09,3.61,lick6-lick25yr,lick6,lick25yr
2452075.68164,-26.4,3.48,lick6-lick25yr,lick6,lick25yr
2452298.98633,-24.45,2.19,lick8-lick25yr,lick8,lick25yr
2452333.87891,0.0,3.11,lick6-lick25yr,lick6,lick25yr
2452335.81152,-23.3,3.44,lick8-lick25yr,lick8,lick25yr
2452687.91261,-20.89,2.41,lick8-lick25yr,lick8,lick25yr
2452991.00684,-35.85,2.15,lick8-lick25yr,lick8,lick25yr
2452992.04297,-29.05,2.77,lick8-lick25yr,lick8,lick25yr
2453008.99023,-33.05,2.32,lick8-lick25yr,lick8,lick25yr
2453101.74902,-40.92,3.1,lick8-lick25yr,lick8,lick25yr
2453389.8498,-52.11,2.61,lick8-lick25yr,lick8,lick25yr
2453391.9894,-42.75,2.88,lick8-lick25yr,lick8,lick25yr
2454073.99869,36.0,2.61,lick8-lick25yr,lick8,lick25yr
2454084.947404,30.82,0.77,hiresj-hirsch2021,hiresj,hirsch2021
2454085.019039,29.14,1.030031,hiresj-callegacy,hiresj,callegacy
2454085.022211,31.78,1.071798,hiresj-callegacy,hiresj,callegacy
2454102.01627,33.81,2.78,lick8-lick25yr,lick8,lick25yr
2454102.97389,43.61,2.85,lick8-lick25yr,lick8,lick25yr
2454103.95295,23.5,2.62,lick8-lick25yr,lick8,lick25yr
2454134.83447,32.26,2.69,lick8-lick25yr,lick8,lick25yr
2454165.80654,19.28,2.71,lick8-lick25yr,lick8,lick25yr
2454196.76497,27.07,2.57,lick8-lick25yr,lick8,lick25yr
2454461.95302,20.29,2.65,lick8-lick25yr,lick8,lick25yr
2454517.84324,7.81,2.62,lick8-lick25yr,lick8,lick25yr
2454547.87276,8.26,2.35,lick8-lick25yr,lick8,lick25yr
2454574.77872,7.52,2.93,lick8-lick25yr,lick8,lick25yr
2454606.74588,-5.91,4.82,lick8-lick25yr,lick8,lick25yr
2454609.72899,17.36,2.88,lick8-lick25yr,lick8,lick25yr
2454622.71301,1.08,3.43,lick8-lick25yr,lick8,lick25yr
2454641.763773,6.52,1.15,hiresj-hirsch2021,hiresj,hirsch2021
2454778.154132,7.12,0.979975,hiresj-callegacy,hiresj,callegacy
2454779.096644,4.12,1.19,hiresj-hirsch2021,hiresj,hirsch2021
2454780.132789,1.16,1.13,hiresj-hirsch2021,hiresj,hirsch2021
2454786.0646,-17.5,3.99,lick8-lick25yr,lick8,lick25yr
2454791.154479,4.34,1.158452,hiresj-callegacy,hiresj,callegacy
2454806.101262,-0.41,1.11,hiresj-hirsch2021,hiresj,hirsch2021
2454808.049491,3.27,1.11,hiresj-hirsch2021,hiresj,hirsch2021
2454809.122118,5.63,0.9517,hiresj-callegacy,hiresj,callegacy
2454810.022326,6.04,1.093012,hiresj-callegacy,hiresj,callegacy
2454811.068461,0.69,1.005913,hiresj-callegacy,hiresj,callegacy
2454839.07464,7.99,1.47,hiresj-butler2017,hiresj,butler2017
2454839.079007,1.35,1.13569,hiresj-callegacy,hiresj,callegacy
2454844.92554,4.89,2.07,lick8-lick25yr,lick8,lick25yr
2454846.0841,5.42,1.71,lick8-lick25yr,lick8,lick25yr
2454847.07692,3.68,1.61,hiresj-butler2017,hiresj,butler2017
2454847.081669,-3.47,1.12,hiresj-hirsch2021,hiresj,hirsch2021
2454847.91725,2.25,1.86,lick8-lick25yr,lick8,lick25yr
2454848.90752,4.31,2.12,lick8-lick25yr,lick8,lick25yr
2454849.90125,3.15,1.94,lick8-lick25yr,lick8,lick25yr
2454863.95709,-9.29,2.69,lick8-lick25yr,lick8,lick25yr
2454864.90617,-9.38,3.54,lick8-lick25yr,lick8,lick25yr
2454865.04029,5.48,1.24,hiresj-butler2017,hiresj,butler2017
2454865.045542,-0.09,0.985418,hiresj-callegacy,hiresj,callegacy
2454865.93272,-5.34,3.36,lick8-lick25yr,lick8,lick25yr
2454867.86844,6.24,1.56,hiresj-butler2017,hiresj,butler2017
2454867.873723,-0.13,1.25,hiresj-hirsch2021,hiresj,hirsch2021
2454927.875702,-4.89,1.229802,hiresj-callegacy,hiresj,callegacy
2454929.8637,3.81,1.54,hiresj-butler2017,hiresj,butler2017
2454929.866651,-2.61,1.19,hiresj-hirsch2021,hiresj,hirsch2021
2454934.85517,1.04,1.39,hiresj-butler2017,hiresj,butler2017
2454934.857729,-0.43,1.01,hiresj-hirsch2021,hiresj,hirsch2021
2454954.874656,1.53,0.95,hiresj-hirsch2021,hiresj,hirsch2021
2454963.880373,-0.88,1.06,hiresj-hirsch2021,hiresj,hirsch2021
2454983.82027,-0.0,1.078566,hiresj-callegacy,hiresj,callegacy
2454983.82206,3.72,1.31,hiresj-butler2017,hiresj,butler2017
2454984.810104,-0.2,1.0,hiresj-hirsch2021,hiresj,hirsch2021
2454984.81198,5.7,1.36,hiresj-butler2017,hiresj,butler2017
2454985.816973,-0.32,1.100754,hiresj-callegacy,hiresj,callegacy
2454986.837245,-1.18,1.090671,hiresj-callegacy,hiresj,callegacy
2454987.816121,-0.86,1.090637,hiresj-callegacy,hiresj,callegacy
2454988.825816,-0.64,1.077653,hiresj-callegacy,hiresj,callegacy
2455014.753204,-3.01,1.06954,hiresj-callegacy,hiresj,callegacy
2455014.75732,0.0,1.44,hiresj-butler2017,hiresj,butler2017
2455015.740298,0.07,1.09,hiresj-hirsch2021,hiresj,hirsch2021
2455015.74447,3.11,1.34,hiresj-butler2017,hiresj,butler2017
2455134.142046,-1.83,0.98,hiresj-hirsch2021,hiresj,hirsch2021
2455134.14347,-0.59,1.29,hiresj-butler2017,hiresj,butler2017
2455168.04947,-16.42,2.4,lick8-lick25yr,lick8,lick25yr
2455255.93378,-2.7,1.48,hiresj-butler2017,hiresj,butler2017
2455255.938858,-10.71,1.172957,hiresj-callegacy,hiresj,callegacy
2455314.81519,-1.51,1.31,hiresj-butler2017,hiresj,butler2017
2455314.816487,-7.93,1.01,hiresj-hirsch2021,hiresj,hirsch2021
2455339.832547,-11.24,0.97,hiresj-hirsch2021,hiresj,hirsch2021
2455343.821125,-11.57,1.038642,hiresj-callegacy,hiresj,callegacy
2455343.82245,-6.54,1.16,hiresj-butler2017,hiresj,butler2017
2455380.736275,-6.42,1.058799,hiresj-callegacy,hiresj,callegacy
2455380.74043,-2.05,1.19,hiresj-butler2017,hiresj,butler2017
2455490.145585,-14.68,1.126779,hiresj-callegacy,hiresj,callegacy
2455490.14782,-11.26,1.12,hiresj-butler2017,hiresj,butler2017
2455546.1117,-8.57,1.14,hiresj-butler2017,hiresj,butler2017
2455546.114483,-12.08,1.1,hiresj-hirsch2021,hiresj,hirsch2021
2455635.98769,-9.11,1.26,hiresj-butler2017,hiresj,butler2017
2455635.992188,-13.42,0.98,hiresj-hirsch2021,hiresj,hirsch2021
2455703.738861,-16.69,0.96,hiresj-hirsch2021,hiresj,hirsch2021
2455871.146285,-23.49,1.351933,hiresj-callegacy,hiresj,callegacy
2456114.737626,-24.84,1.303494,hiresj-callegacy,hiresj,callegacy
2456114.74198,-21.79,1.61,hiresj-butler2017,hiresj,butler2017
2456290.05917,-28.82,1.44,hiresj-butler2017,hiresj,butler2017
2456290.062933,-31.55,1.04,hiresj-hirsch2021,hiresj,hirsch2021
2456327.96911,-29.03,1.35,hiresj-butler2017,hiresj,butler2017
2456327.974385,-29.73,1.13,hiresj-hirsch2021,hiresj,hirsch2021
2456344.88808,-25.99,1.49,hiresj-butler2017,hiresj,butler2017
2456344.893303,-33.29,1.034277,hiresj-callegacy,hiresj,callegacy
2456615.161283,-39.84,0.99315,hiresj-callegacy,hiresj,callegacy
2456638.08321,-41.5,1.33,hiresj-butler2017,hiresj,butler2017
2456638.085679,-41.78,1.01,hiresj-hirsch2021,hiresj,hirsch2021
2456709.96868,-37.28,1.19,hiresj-butler2017,hiresj,butler2017
2456709.973908,-43.91,1.05,hiresj-hirsch2021,hiresj,hirsch2021
2456826.734325,-38.21,1.1,hiresj-hirsch2021,hiresj,hirsch2021
2456826.73746,-34.47,1.43,hiresj-butler2017,hiresj,butler2017
2456827.738406,-34.9,1.1,hiresj-hirsch2021,hiresj,hirsch2021
2456827.74162,-28.94,1.42,hiresj-butler2017,hiresj,butler2017
2456828.73545,-37.48,1.09782,hiresj-callegacy,hiresj,callegacy
2456828.73874,-31.76,1.37,hiresj-butler2017,hiresj,butler2017
2456845.734428,-33.08,0.97,hiresj-hirsch2021,hiresj,hirsch2021
2456848.734455,-37.21,1.223471,hiresj-callegacy,hiresj,callegacy
2457003.171764,49.18,1.06,hiresj-hirsch2021,hiresj,hirsch2021
2457057.84388,56.36,1.009863,hiresj-callegacy,hiresj,callegacy
2457058.90866,61.43,1.07,hiresj-hirsch2021,hiresj,hirsch2021
2457179.741818,55.16,0.987599,hiresj-callegacy,hiresj,callegacy
2457199.746157,47.11,1.106134,hiresj-callegacy,hiresj,callegacy
2457213.741424,43.08,1.272989,hiresj-callegacy,hiresj,callegacy
2457327.156323,33.21,1.069644,hiresj-callegacy,hiresj,callegacy
2457568.742359,26.36,1.148344,hiresj-callegacy,hiresj,callegacy
2457746.180697,13.36,1.26,hiresj-hirsch2021,hiresj,hirsch2021
2457765.945024,12.54,1.07,hiresj-hirsch2021,hiresj,hirsch2021
2457934.742278,7.56,1.06,hiresj-hirsch2021,hiresj,hirsch2021
2458066.156306,10.31,1.08,hiresj-hirsch2021,hiresj,hirsch2021
2458092.172923,5.5,1.09,hiresj-hirsch2021,hiresj,hirsch2021
2458181.951955,2.56,1.22,hiresj-hirsch2021,hiresj,hirsch2021
2458444.164499,-6.64,1.018116,hiresj-callegacy,hiresj,callegacy
2458491.023731,-13.27,1.147774,hiresj-callegacy,hiresj,callegacy
2458559.892813,-8.05,1.03,hiresj-hirsch2021,hiresj,hirsch2021
2458795.15091,-13.81,1.13664,hiresj-callegacy,hiresj,callegacy
2458798.155438,-12.0,0.97,hiresj-hirsch2021,hiresj,hirsch2021
2458828.048996,-14.1,0.99,hiresj-hirsch2021,hiresj,hirsch2021
2458903.938226,-17.29,1.143278,hiresj-callegacy,hiresj,callegacy
