Num,Name,Inst,ObID,BJD,RVel,e_RVel,SVal,Cts
3483,10700,apf,raad.132,2456515.900586,2.00,2.065128,-1,29773.0
3484,10700,apf,raad.139,2456515.929731,1.79,2.37196,-1,28295.0
3485,10700,apf,raad.142,2456515.949038,-1.29,2.321436,-1,29051.0
3486,10700,apf,raae.132,2456516.931751,-4.02,2.307813,-1,28327.0
3487,10700,apf,raae.139,2456516.956591,-2.41,2.134227,-1,28884.0
3488,10700,apf,raag.128,2456518.86171,-1.74,2.071435,-1,26130.0
3489,10700,apf,raag.135,2456518.888274,-1.25,2.125209,-1,28735.0
3490,10700,apf,raah.130,2456525.871798,-0.14,2.218334,-1,33296.0
3491,10700,apf,raai.123,2456526.839721,-0.63,2.594533,-1,28248.0
3492,10700,apf,raaj.122,2456530.908338,2.20,2.282914,-1,28638.0
3493,10700,apf,raak.122,2456534.846502,4.29,2.250794,-1,27420.0
3494,10700,apf,raak.129,2456534.873621,2.22,2.043214,-1,28921.0
3495,10700,apf,raal.124,2456535.858492,0.73,2.32544,-1,28738.0
3496,10700,apf,raal.131,2456535.889651,2.29,2.475826,-1,29156.0
3497,10700,apf,raan.135,2456539.842839,0.24,2.188939,-1,28025.0
3498,10700,apf,raan.141,2456539.864658,-2.99,2.071147,-1,27600.0
3499,10700,apf,raan.142,2456539.865421,-2.08,2.106612,-1,27559.0
3500,10700,apf,raan.143,2456539.866185,-5.12,2.178965,-1,27668.0
3501,10700,apf,raan.144,2456539.866938,-2.42,2.029456,-1,26823.0
3502,10700,apf,raan.145,2456539.867713,-2.71,2.0621,-1,27851.0
3503,10700,apf,raan.146,2456539.868454,-2.49,2.112975,-1,27660.0
3504,10700,apf,raan.147,2456539.869206,-5.27,2.059483,-1,28374.0
3505,10700,apf,raan.148,2456539.869959,-2.51,2.086094,-1,27249.0
3506,10700,apf,raan.149,2456539.870711,-1.21,2.008965,-1,27063.0
3507,10700,apf,raan.150,2456539.871463,-3.88,2.068207,-1,27763.0
3508,10700,apf,raao.128,2456540.87567,-1.18,2.225836,-1,28634.0
3509,10700,apf,raao.134,2456540.897314,-0.88,2.156154,-1,28306.0
3510,10700,apf,raao.135,2456540.898101,-3.61,1.900709,-1,28969.0
3511,10700,apf,raao.136,2456540.898935,-4.11,2.209531,-1,29667.0
3512,10700,apf,raao.137,2456540.899791,0.74,2.057905,-1,28814.0
3513,10700,apf,raao.138,2456540.900625,0.28,2.067194,-1,29537.0
3514,10700,apf,raao.139,2456540.901423,-1.79,2.060673,-1,28729.0
3515,10700,apf,raao.140,2456540.90221,-0.31,1.980772,-1,29887.0
3516,10700,apf,raao.141,2456540.902986,-1.76,2.183973,-1,28769.0
3517,10700,apf,raao.142,2456540.90375,-2.95,2.006309,-1,28219.0
3518,10700,apf,raao.143,2456540.904502,-2.59,1.943088,-1,28223.0
3519,10700,apf,raay.172,2456573.749305,-3.04,3.065523,-1,10507.0
3520,10700,apf,raay.191,2456573.825613,1.04,2.616025,-1,11820.0
3521,10700,apf,raay.208,2456573.886563,-2.53,2.646672,-1,10868.0
3522,10700,apf,raaz.184,2456574.927109,-2.41,3.179924,-1,14714.0
3523,10700,apf,raba.212,2456577.872244,-0.32,2.972418,-1,11644.0
3524,10700,apf,rabd.236,2456582.891999,-2.30,2.149252,-1,35360.0
3525,10700,apf,rabd.237,2456582.892868,-2.08,2.240723,-1,33369.0
3526,10700,apf,rabd.238,2456582.893759,1.02,2.232527,-1,33837.0
3527,10700,apf,rabe.201,2456583.831294,-0.18,2.24672,-1,34140.0
3528,10700,apf,rabe.202,2456583.83222,0.71,2.091584,-1,36161.0
3529,10700,apf,rabe.203,2456583.833146,0.16,2.14796,-1,34562.0
3530,10700,apf,rabf.227,2456588.816108,-2.26,2.08595,-1,33840.0
3531,10700,apf,rabf.228,2456588.816941,-1.30,2.18941,-1,33450.0
3532,10700,apf,rabf.229,2456588.817786,-1.41,2.180821,-1,32684.0
3533,10700,apf,rabh.163,2456590.825821,0.98,2.182828,-1,33266.0
3534,10700,apf,rabh.164,2456590.826712,0.77,2.202343,-1,33498.0
3535,10700,apf,rabh.165,2456590.828922,1.56,2.323725,-1,33040.0
3536,10700,apf,rabi.184,2456591.815403,1.74,2.202752,-1,33525.0
3537,10700,apf,rabi.185,2456591.816202,0.67,2.264178,-1,33100.0
3538,10700,apf,rabi.186,2456591.816989,-1.53,2.157643,-1,31892.0
3539,10700,apf,rabk.175,2456597.855792,0.18,2.08636,-1,36444.0
3540,10700,apf,rabk.176,2456597.856869,-2.50,2.067773,-1,36581.0
3541,10700,apf,rabk.177,2456597.857887,-5.17,2.134947,-1,35066.0
3542,10700,apf,rabl.152,2456606.756047,5.66,2.17642,-1,34836.0
3543,10700,apf,rabl.153,2456606.75688,2.89,2.181287,-1,34483.0
3544,10700,apf,rabl.154,2456606.757725,5.98,2.079732,-1,35573.0
3545,10700,apf,rabm.202,2456607.812652,0.43,2.267802,-1,36715.0
3546,10700,apf,rabm.203,2456607.813578,1.73,2.224437,-1,35950.0
3547,10700,apf,rabm.204,2456607.814527,1.12,2.234855,-1,35783.0
3548,10700,apf,rabn.192,2456610.848958,-2.69,2.019167,-1,37909.0
3549,10700,apf,rabn.193,2456610.850266,-2.03,2.028982,-1,40514.0
3550,10700,apf,rabn.194,2456610.851609,-2.96,2.16026,-1,40790.0
3551,10700,apf,rabo.168,2456611.809949,1.81,2.214472,-1,28860.0
3552,10700,apf,rabo.169,2456611.811743,-0.38,2.232333,-1,23817.0
3553,10700,apf,rabo.170,2456611.813294,-1.87,2.18548,-1,28947.0
3554,10700,apf,rabp.120,2456614.761974,4.05,2.464755,-1,20383.0
3555,10700,apf,rabp.121,2456614.765805,0.82,2.12595,-1,32785.0
3556,10700,apf,rabp.122,2456614.768744,-2.52,2.247465,-1,32605.0
3557,10700,apf,rabq.160,2456618.781804,-1.99,1.943851,-1,52381.0
3558,10700,apf,rabq.161,2456618.784558,-0.13,1.981945,-1,51518.0
3559,10700,apf,rabq.162,2456618.787729,-2.17,1.836623,-1,59221.0
3560,10700,apf,rabr.179,2456619.758108,0.80,1.861307,-1,56495.0
3561,10700,apf,rabr.180,2456619.760724,-0.16,1.891613,-1,54169.0
3562,10700,apf,rabr.181,2456619.763363,1.21,1.856054,-1,59973.0
3563,10700,apf,rabs.180,2456622.748077,5.49,1.960332,-1,32632.0
3564,10700,apf,rabs.181,2456622.748922,3.00,2.193291,-1,33263.0
3565,10700,apf,rabs.182,2456622.749778,1.95,1.924601,-1,35317.0
3566,10700,apf,rabu.149,2456624.747108,0.31,2.172081,-1,33991.0
3567,10700,apf,rabu.150,2456624.748474,-1.90,2.125516,-1,34234.0
3568,10700,apf,rabu.151,2456624.750106,2.30,2.183997,-1,33063.0
3569,10700,apf,rabv.177,2456626.726345,1.78,2.372907,-1,36046.0
3570,10700,apf,rabv.178,2456626.727178,3.37,2.172799,-1,34368.0
3571,10700,apf,rabv.179,2456626.728035,5.22,2.174131,-1,35646.0
3572,10700,apf,rabw.162,2456628.723563,-0.85,1.955233,-1,43214.0
3573,10700,apf,rabw.163,2456628.725218,3.48,1.99494,-1,39261.0
3574,10700,apf,rabw.164,2456628.726618,2.56,2.022118,-1,39425.0
3575,10700,apf,raby.157,2456631.68641,-2.37,2.603117,-1,22463.0
3576,10700,apf,raby.158,2456631.687649,-2.64,2.829046,-1,22225.0
3577,10700,apf,raby.159,2456631.688864,-3.56,2.905407,-1,23098.0
3578,10700,apf,rabz.182,2456632.71323,2.62,2.040553,-1,37388.0
3579,10700,apf,rabz.183,2456632.714388,5.42,2.122172,-1,36298.0
3580,10700,apf,rabz.184,2456632.717593,3.39,2.115528,-1,35607.0
3581,10700,apf,racc.113,2456644.672109,-0.74,3.2797,-1,8027.0
3582,10700,apf,racc.114,2456644.675534,-0.55,3.344298,-1,8015.0
3583,10700,apf,race.164,2456648.655642,0.80,2.048552,-1,32254.0
3584,10700,apf,race.165,2456648.65666,0.45,2.080123,-1,33261.0
3585,10700,apf,race.166,2456648.657702,3.53,2.133476,-1,34336.0
3586,10700,apf,racf.162,2456662.655956,1.00,1.857674,-1,52305.0
3587,10700,apf,racf.163,2456662.657703,-1.29,1.98328,-1,36048.0
3588,10700,apf,racf.164,2456662.659046,1.57,2.089325,-1,36592.0
3589,10700,apf,racg.174,2456663.661338,-3.90,2.140078,-1,30353.0
3590,10700,apf,racg.175,2456663.662137,1.15,2.071826,-1,31772.0
3591,10700,apf,racg.176,2456663.662935,0.54,2.270997,-1,30905.0
3592,10700,apf,rack.157,2456671.723528,0.74,2.207492,-1,35603.0
3593,10700,apf,rack.158,2456671.725044,0.32,2.331569,-1,35251.0
3594,10700,apf,rack.159,2456671.726584,1.51,2.160337,-1,36022.0
3595,10700,apf,racl.192,2456674.719309,-2.42,2.257038,-1,31559.0
3596,10700,apf,racl.193,2456674.720351,-0.51,2.262564,-1,31089.0
3597,10700,apf,racl.194,2456674.721369,2.34,2.25381,-1,31386.0
3598,10700,apf,racm.160,2456675.636854,-1.54,2.159826,-1,30065.0
3599,10700,apf,racm.161,2456675.637698,-4.51,2.001308,-1,31072.0
3600,10700,apf,racm.162,2456675.638543,-3.81,1.985529,-1,29728.0
3601,10700,apf,racn.121,2456678.70586,-1.39,2.296599,-1,29167.0
3602,10700,apf,racn.122,2456678.706925,-3.73,2.169754,-1,28090.0
3603,10700,apf,racn.123,2456678.708001,-4.88,2.01328,-1,29710.0
3604,10700,apf,racp.156,2456682.616231,-3.95,2.225094,-1,31319.0
3605,10700,apf,racp.157,2456682.617331,-0.18,2.20662,-1,34001.0
3606,10700,apf,racp.158,2456682.618488,-0.78,2.28218,-1,32692.0
3607,10700,apf,racq.168,2456683.653583,0.60,2.040077,-1,31980.0
3608,10700,apf,racq.169,2456683.65474,0.02,2.313319,-1,31186.0
3609,10700,apf,racq.170,2456683.655851,-1.56,2.41844,-1,30821.0
3610,10700,apf,rafl.214,2456870.99523,-1.03,2.445381,-1,31591.0
3611,10700,apf,rafl.215,2456870.997047,-1.34,2.451011,-1,31517.0
3612,10700,apf,rafl.216,2456870.998969,0.56,2.533828,-1,31951.0
3613,10700,apf,rafr.188,2456882.996962,-2.94,2.545728,-1,17269.0
3614,10700,apf,rafr.189,2456882.997784,-1.05,2.563137,-1,17625.0
3615,10700,apf,rafr.190,2456882.998618,-2.38,2.583723,-1,17212.0
3616,10700,apf,raft.247,2456886.971244,-1.35,2.397385,-1,17996.0
3617,10700,apf,raft.248,2456886.972066,1.53,2.478293,-1,17704.0
3618,10700,apf,raft.249,2456886.972888,1.96,2.460815,-1,18032.0
3619,10700,apf,rafw.238,2456891.969123,-2.82,2.851936,-1,14489.0
3620,10700,apf,rafw.239,2456891.970014,-3.37,2.964973,-1,15392.0
3621,10700,apf,rafw.240,2456891.970917,-0.09,2.674315,-1,15088.0
3622,10700,apf,rafx.235,2456892.932843,-2.10,2.727846,-1,16567.0
3623,10700,apf,rafx.236,2456892.933677,-2.34,2.666427,-1,16342.0
3624,10700,apf,rafx.237,2456892.93451,-0.74,2.555102,-1,16884.0
3625,10700,apf,rafy.237,2456894.938991,0.87,2.719942,-1,18728.0
3626,10700,apf,rafy.238,2456894.939813,2.64,2.580221,-1,17344.0
3627,10700,apf,rafy.239,2456894.940646,-2.49,2.763438,-1,18221.0
3628,10700,apf,rafz.242,2456895.953256,-3.52,2.694883,-1,16415.0
3629,10700,apf,rafz.243,2456895.954136,0.35,2.746098,-1,17090.0
3630,10700,apf,rafz.244,2456895.954992,-0.49,2.828864,-1,15790.0
3631,10700,apf,ragb.210,2456898.959584,-1.71,2.557079,-1,13459.0
3632,10700,apf,ragb.211,2456898.960544,-0.69,2.712033,-1,14703.0
3633,10700,apf,ragb.212,2456898.961482,-1.07,2.493154,-1,15233.0
3634,10700,apf,ragd.227,2456900.977397,-0.16,2.86663,-1,10537.0
3635,10700,apf,ragd.228,2456900.978647,1.41,2.661942,-1,10784.0
3636,10700,apf,ragd.229,2456900.980059,-2.92,2.685822,-1,9699.0
3637,10700,apf,rage.225,2456903.989633,-5.77,2.236632,-1,16385.0
3638,10700,apf,rage.226,2456903.99049,2.98,2.291651,-1,17318.0
3639,10700,apf,rage.227,2456903.991346,-0.18,2.323561,-1,18825.0
3640,10700,apf,ragf.223,2456905.983614,-1.29,2.359766,-1,17498.0
3641,10700,apf,ragf.224,2456905.984482,-6.13,2.39401,-1,16815.0
3642,10700,apf,ragf.225,2456905.985362,-4.93,2.377338,-1,16872.0
3643,10700,apf,ragg.245,2456906.975561,0.60,2.433863,-1,16129.0
3644,10700,apf,ragg.246,2456906.976453,-4.30,2.472849,-1,16038.0
3645,10700,apf,ragg.247,2456906.977344,-4.81,2.290527,-1,16610.0
3646,10700,apf,ragh.223,2456908.953955,-0.47,2.530024,-1,18362.0
3647,10700,apf,ragh.224,2456908.9548,1.58,2.520848,-1,17879.0
3648,10700,apf,ragh.225,2456908.955645,-2.02,2.447019,-1,19128.0
3649,10700,apf,ragj.213,2456913.919298,-1.56,2.795099,-1,14793.0
3650,10700,apf,ragj.214,2456913.920235,-5.36,3.073438,-1,14572.0
3651,10700,apf,ragj.215,2456913.921173,-2.86,2.664935,-1,15357.0
3652,10700,apf,ragk.213,2456915.948798,-5.41,3.056699,-1,16138.0
3653,10700,apf,ragk.214,2456915.949712,-11.30,3.29053,-1,14255.0
3654,10700,apf,ragk.215,2456915.950626,-6.92,2.954692,-1,16305.0
3655,10700,apf,ragl.229,2456917.943152,-3.31,2.865205,-1,16457.0
3656,10700,apf,ragl.230,2456917.944043,-2.71,2.90693,-1,17201.0
3657,10700,apf,ragl.231,2456917.944934,-7.02,2.703184,-1,16696.0
3658,10700,apf,rago.207,2456924.92999,1.04,2.650936,-1,15502.0
3659,10700,apf,rago.208,2456924.930904,1.21,2.750953,-1,15443.0
3660,10700,apf,rago.209,2456924.931819,0.89,2.682634,-1,15529.0
3661,10700,apf,ragr.175,2456933.867429,6.02,2.569471,-1,15900.0
3662,10700,apf,ragr.176,2456933.868343,-5.17,2.708112,-1,14498.0
3663,10700,apf,ragr.177,2456933.869258,3.78,2.388643,-1,16116.0
3664,10700,apf,rags.198,2456935.848455,-2.00,2.747801,-1,13765.0
3665,10700,apf,rags.199,2456935.849392,-3.63,2.550231,-1,14797.0
3666,10700,apf,rags.200,2456935.85033,0.03,2.661036,-1,13266.0
3667,10700,apf,ragt.184,2456937.831534,-2.78,2.512783,-1,14544.0
3668,10700,apf,ragt.185,2456937.832483,-2.54,2.447099,-1,13169.0
3669,10700,apf,ragt.186,2456937.83349,-5.28,2.778765,-1,11908.0
3670,10700,apf,ragv.135,2456941.893231,-3.62,2.594621,-1,14714.0
3671,10700,apf,ragv.136,2456941.894169,1.31,2.5503,-1,14453.0
3672,10700,apf,ragv.137,2456941.895095,-1.75,2.574024,-1,14651.0
3673,10700,apf,ragx.206,2456949.807824,0.46,2.705629,-1,14920.0
3674,10700,apf,ragx.207,2456949.80875,-0.25,2.577979,-1,15244.0
3675,10700,apf,ragx.208,2456949.809687,3.50,2.540198,-1,15029.0
3676,10700,apf,ragz.204,2456967.753686,0.91,2.691421,-1,14978.0
3677,10700,apf,ragz.205,2456967.754612,1.27,2.550252,-1,15232.0
3678,10700,apf,ragz.206,2456967.755527,2.50,2.500351,-1,15010.0
3679,10700,apf,ragz.207,2456967.756453,-2.67,2.524744,-1,14918.0
3680,10700,apf,ragz.208,2456967.757355,-3.32,2.625579,-1,16525.0
3681,10700,apf,ragz.209,2456967.758246,4.26,2.713829,-1,15545.0
3682,10700,apf,ragz.210,2456967.759138,1.91,2.529363,-1,16059.0
3683,10700,apf,ragz.211,2456967.760029,-0.46,2.711929,-1,16482.0
3684,10700,apf,ragz.212,2456967.76092,0.47,2.603213,-1,16077.0
3685,10700,apf,ragz.213,2456967.761811,-0.67,2.565489,-1,16192.0
3686,10700,apf,ragz.214,2456967.762702,4.72,2.452815,-1,15899.0
3687,10700,apf,ragz.215,2456967.763582,-0.48,2.460986,-1,17117.0
3688,10700,apf,ragz.225,2456967.853092,-5.30,2.559973,-1,11945.0
3689,10700,apf,ragz.226,2456967.854145,1.72,2.993585,-1,9488.0
3690,10700,apf,ragz.227,2456967.855187,2.76,2.782363,-1,11791.0
3691,10700,apf,ragz.228,2456967.856182,-0.38,2.530932,-1,13434.0
3692,10700,apf,ragz.229,2456967.857154,-1.10,2.727115,-1,13952.0
3693,10700,apf,ragz.230,2456967.858103,-0.41,2.699324,-1,13751.0
3694,10700,apf,ragz.231,2456967.859064,-1.13,2.702708,-1,12188.0
3695,10700,apf,ragz.232,2456967.860059,4.31,2.726771,-1,12757.0
3696,10700,apf,ragz.233,2456967.861043,-0.95,2.628734,-1,14575.0
3697,10700,apf,ragz.234,2456967.862004,1.53,2.786028,-1,13116.0
3698,10700,apf,ragz.235,2456967.862941,2.60,2.515079,-1,14137.0
3699,10700,apf,ragz.236,2456967.863902,-1.78,2.476402,-1,13375.0
3700,10700,apf,raha.154,2456970.777863,-1.15,2.826191,-1,16211.0
3701,10700,apf,raha.155,2456970.778765,-3.00,2.767815,-1,15845.0
3702,10700,apf,raha.156,2456970.779668,-1.29,2.473283,-1,15671.0
3703,10700,apf,rahb.140,2456972.765664,3.58,2.405489,-1,17880.0
3704,10700,apf,rahb.141,2456972.766521,-1.02,2.402331,-1,18382.0
3705,10700,apf,rahb.142,2456972.767377,-0.58,2.423181,-1,17711.0
3706,10700,apf,rahg.202,2456985.71833,0.28,2.79956,-1,10944.0
3707,10700,apf,rahg.203,2456985.71951,1.13,2.63983,-1,11141.0
3708,10700,apf,rahg.204,2456985.720587,-1.13,2.632397,-1,11176.0
3709,10700,apf,rahn.187,2457015.610307,-0.66,2.596383,-1,12381.0
3710,10700,apf,rahn.188,2457015.611291,-2.22,2.725685,-1,12324.0
3711,10700,apf,rahn.189,2457015.61224,-1.08,2.706745,-1,12548.0
3712,10700,apf,raho.179,2457026.639799,2.03,2.527741,-1,13530.0
3713,10700,apf,raho.180,2457026.640725,-4.20,2.694962,-1,13094.0
3714,10700,apf,raho.181,2457026.641662,0.33,2.663606,-1,14153.0
3715,10700,apf,rahr.116,2457034.654019,2.34,2.498076,-1,13570.0
3716,10700,apf,rahr.117,2457034.654968,0.96,2.582897,-1,13492.0
3717,10700,apf,rahr.118,2457034.655952,1.90,2.883911,-1,12260.0
3718,10700,apf,rahv.203,2457042.653639,-4.91,2.470517,-1,12203.0
3719,10700,apf,rahv.204,2457042.654623,-2.13,2.769894,-1,11651.0
3720,10700,apf,rahv.205,2457042.65563,3.79,3.062521,-1,9808.0
3721,10700,apf,rahw.189,2457044.647963,-1.50,2.614886,-1,10228.0
3722,10700,apf,rahw.190,2457044.649167,2.82,2.731286,-1,10120.0
3723,10700,apf,rahw.191,2457044.650359,0.38,2.93868,-1,10667.0
3724,10700,apf,rahy.195,2457047.626507,0.20,2.718806,-1,11982.0
3725,10700,apf,rahy.196,2457047.627491,2.83,2.786083,-1,11775.0
3726,10700,apf,rahy.197,2457047.628486,1.68,2.659414,-1,12078.0
3727,10700,apf,rahz.182,2457049.618208,-2.01,3.584822,-1,5580.0
3728,10700,apf,raib.183,2457052.661338,-4.22,2.530834,-1,13941.0
3729,10700,apf,raib.184,2457052.662252,-2.31,2.698506,-1,13785.0
3730,10700,apf,raib.185,2457052.663178,-0.41,2.615988,-1,13082.0
3731,10700,apf,raie.183,2457058.599154,-6.30,2.568216,-1,10792.0
3732,10700,apf,raie.184,2457058.600184,1.89,2.880456,-1,10736.0
3733,10700,apf,raie.185,2457058.601237,0.30,2.785001,-1,11086.0
3734,10700,apf,raki.223,2457217.986027,1.27,2.475269,-1,19500.0
3735,10700,apf,raki.224,2457217.986837,0.09,2.42328,-1,19313.0
3736,10700,apf,raki.225,2457217.987636,-1.92,2.672967,-1,18917.0
3737,10700,apf,rakj.319,2457219.003999,5.16,2.327638,-1,19871.0
3738,10700,apf,rakj.320,2457219.004798,-0.17,2.555202,-1,18851.0
3739,10700,apf,rakj.321,2457219.00562,-1.32,2.16816,-1,16611.0
3740,10700,apf,rakl.307,2457221.987734,1.01,2.546477,-1,18651.0
3741,10700,apf,rakl.308,2457221.988556,-1.80,2.471617,-1,18598.0
3742,10700,apf,rakl.309,2457221.989367,-0.63,2.615584,-1,19735.0
3743,10700,apf,rakm.224,2457222.962762,-2.52,3.105751,-1,15690.0
3744,10700,apf,rakm.225,2457222.96363,1.01,3.016538,-1,14930.0
3745,10700,apf,rakm.226,2457222.964498,0.88,2.8696,-1,15386.0
