Num,Name,Inst,ObID,BJD,RVel,e_RVel,SVal,Cts
3746,10700,apf,rakp.288,2457227.936691,-2.43,2.463433,-1,18355.0
3747,10700,apf,rakp.289,2457227.937501,-1.87,2.354309,-1,18919.0
3748,10700,apf,rakp.290,2457227.9383,-0.37,2.565708,-1,18060.0
3749,10700,apf,rakq.311,2457229.968127,-2.81,2.704045,-1,17696.0
3750,10700,apf,rakq.312,2457229.96896,-0.93,2.513759,-1,17334.0
3751,10700,apf,rakq.313,2457229.969805,-0.52,2.641041,-1,16605.0
3752,10700,apf,rakr.292,2457232.941875,-0.08,2.61029,-1,16689.0
3753,10700,apf,rakr.293,2457232.94272,-0.74,2.604221,-1,17820.0
3754,10700,apf,rakr.294,2457232.943565,-2.68,2.498918,-1,16953.0
3755,10700,apf,raks.290,2457233.930951,-0.16,2.973363,-1,17059.0
3756,10700,apf,raks.291,2457233.931796,0.57,2.704043,-1,17026.0
3757,10700,apf,raks.292,2457233.932641,1.84,2.906211,-1,17871.0
3758,10700,apf,rakt.312,2457235.986342,-1.25,2.756731,-1,19688.0
3759,10700,apf,rakt.313,2457235.98714,-3.06,2.831055,-1,20269.0
3760,10700,apf,rakt.314,2457235.987928,0.12,2.738161,-1,18899.0
3761,10700,apf,raku.304,2457238.944142,-0.80,2.456194,-1,20320.0
3762,10700,apf,raku.305,2457238.944917,2.00,2.479813,-1,21110.0
3763,10700,apf,raku.306,2457238.945693,-2.66,2.657749,-1,21744.0
3764,10700,apf,rakw.209,2457243.962897,2.31,2.490471,-1,17721.0
3765,10700,apf,rakw.210,2457243.963707,-1.91,2.489159,-1,17549.0
3766,10700,apf,rakw.211,2457243.964529,-2.15,2.349577,-1,17591.0
3767,10700,apf,rakx.294,2457246.002209,0.49,2.397752,-1,19648.0
3768,10700,apf,rakx.295,2457246.002892,-1.79,2.460514,-1,16952.0
3769,10700,apf,rakx.296,2457246.00361,2.29,2.696972,-1,16532.0
3770,10700,apf,raky.315,2457248.026089,-0.99,2.427129,-1,20624.0
3771,10700,apf,raky.316,2457248.02676,-2.31,2.306514,-1,19897.0
3772,10700,apf,raky.317,2457248.027431,-5.41,2.33999,-1,19550.0
3773,10700,apf,ralc.243,2457256.987359,-4.12,2.830057,-1,16163.0
3774,10700,apf,ralc.244,2457256.988054,-7.54,2.698049,-1,18929.0
3775,10700,apf,ralc.245,2457256.98876,-1.31,3.05922,-1,17156.0
3776,10700,apf,rald.319,2457259.016369,0.82,2.678144,-1,19769.0
3777,10700,apf,rald.320,2457259.017041,4.84,2.566393,-1,19794.0
3778,10700,apf,rald.321,2457259.017735,4.26,2.534508,-1,23172.0
3779,10700,apf,rale.323,2457260.985939,0.22,2.689344,-1,19391.0
3780,10700,apf,rale.324,2457260.986633,1.38,2.929693,-1,18252.0
3781,10700,apf,rale.325,2457260.987328,0.55,2.98465,-1,19889.0
3782,10700,apf,ralf.284,2457262.995356,-3.77,3.04693,-1,15491.0
3783,10700,apf,ralf.285,2457262.996258,1.98,2.916806,-1,14657.0
3784,10700,apf,ralf.286,2457262.997138,-0.73,2.693296,-1,15247.0
3785,10700,apf,ralg.301,2457265.974697,-0.39,2.170024,-1,19773.0
3786,10700,apf,ralg.302,2457265.975495,-2.31,2.277336,-1,19987.0
3787,10700,apf,ralg.303,2457265.976305,-2.49,2.364295,-1,19761.0
3788,10700,apf,ralh.286,2457268.013988,-0.32,2.354742,-1,18881.0
3789,10700,apf,ralh.287,2457268.014798,4.77,2.315273,-1,17781.0
3790,10700,apf,ralh.288,2457268.015597,-1.03,2.452635,-1,18584.0
3791,10700,apf,rali.285,2457269.967217,-3.52,2.333316,-1,16600.0
3792,10700,apf,rali.286,2457269.967923,-0.68,2.294971,-1,15749.0
3793,10700,apf,rali.287,2457269.968629,-2.87,2.514857,-1,16796.0
3794,10700,apf,ralj.271,2457271.945176,-3.29,2.266731,-1,17505.0
3795,10700,apf,ralj.272,2457271.945987,-4.90,2.331712,-1,17202.0
3796,10700,apf,ralj.273,2457271.946808,-3.07,2.511431,-1,16349.0
3797,10700,apf,ralk.283,2457274.936627,0.47,2.474479,-1,19179.0
3798,10700,apf,ralk.284,2457274.937426,-7.33,2.454212,-1,20386.0
3799,10700,apf,ralk.285,2457274.938224,-7.60,2.454452,-1,20236.0
3800,10700,apf,ralp.262,2457283.93166,-0.89,2.990394,-1,12947.0
3801,10700,apf,ralp.263,2457283.932598,-1.93,2.891763,-1,12992.0
3802,10700,apf,ralp.264,2457283.933535,-6.65,2.704386,-1,13382.0
3803,10700,apf,ralq.276,2457286.927009,-8.56,2.533435,-1,20142.0
3804,10700,apf,ralq.277,2457286.927784,-4.01,2.775046,-1,18867.0
3805,10700,apf,ralq.278,2457286.92856,-5.60,2.774933,-1,19200.0
3806,10700,apf,ralr.232,2457290.921697,-3.51,2.634804,-1,20296.0
3807,10700,apf,ralr.233,2457290.922461,-1.20,2.508957,-1,21212.0
3808,10700,apf,ralr.234,2457290.923237,-1.42,2.599871,-1,20962.0
3809,10700,apf,ralx.245,2457305.836137,-1.01,2.344043,-1,21127.0
3810,10700,apf,ralx.246,2457305.836889,-1.90,2.388161,-1,20215.0
3811,10700,apf,ralx.247,2457305.837653,0.20,2.452001,-1,20513.0
3812,10700,apf,raly.250,2457308.843249,-9.35,2.772957,-1,16787.0
3813,10700,apf,raly.251,2457308.843955,-0.24,2.601561,-1,17763.0
3814,10700,apf,raly.252,2457308.844673,-5.40,2.63008,-1,17653.0
3815,10700,apf,ramc.225,2457318.769128,-2.84,2.351367,-1,20255.0
3816,10700,apf,ramc.226,2457318.769926,0.53,2.650839,-1,16616.0
3817,10700,apf,ramc.227,2457318.77076,0.15,2.515207,-1,19228.0
3818,10700,apf,ramd.229,2457321.770845,-1.75,2.491857,-1,13428.0
3819,10700,apf,ramd.230,2457321.771771,0.63,2.5371,-1,14845.0
3820,10700,apf,ramd.231,2457321.772673,-0.50,2.557536,-1,15568.0
3821,10700,apf,ramf.242,2457325.793305,-0.30,2.397187,-1,16927.0
3822,10700,apf,ramf.243,2457325.794162,-0.52,2.584984,-1,19295.0
3823,10700,apf,ramf.244,2457325.794972,-3.20,2.497702,-1,20563.0
3824,10700,apf,rami.240,2457332.763025,3.47,2.551779,-1,15759.0
3825,10700,apf,rami.241,2457332.763824,-3.33,2.771698,-1,14093.0
3826,10700,apf,rami.242,2457332.764611,2.92,2.792915,-1,15320.0
3827,10700,apf,rami.245,2457332.770154,1.97,2.476345,-1,18906.0
3828,10700,apf,rami.246,2457332.770988,-2.84,2.574878,-1,18398.0
3829,10700,apf,rami.247,2457332.771798,-4.17,2.3638,-1,18922.0
3830,10700,apf,ramj.245,2457334.750083,-5.14,2.455693,-1,18535.0
3831,10700,apf,ramj.246,2457334.750766,5.24,2.482746,-1,17980.0
3832,10700,apf,ramj.247,2457334.751449,3.16,2.432207,-1,18818.0
3833,10700,apf,raml.194,2457337.696466,2.43,2.981631,-1,9658.0
3834,10700,apf,raml.195,2457337.697346,-2.54,2.786674,-1,11648.0
3835,10700,apf,raml.196,2457337.698214,-0.84,2.663,-1,10308.0
3836,10700,apf,raml.200,2457337.745596,-0.75,2.491708,-1,13521.0
3837,10700,apf,raml.201,2457337.746418,-1.81,2.624201,-1,12650.0
3838,10700,apf,raml.202,2457337.747263,-6.20,2.609017,-1,12062.0
3839,10700,apf,ramm.238,2457340.731849,2.38,2.48652,-1,18247.0
3840,10700,apf,ramm.239,2457340.732544,0.83,2.358926,-1,20498.0
3841,10700,apf,ramm.240,2457340.733238,-1.16,2.489459,-1,19803.0
3842,10700,apf,ramp.211,2457347.696936,-3.55,2.397898,-1,20061.0
3843,10700,apf,ramp.212,2457347.698382,-0.33,2.402888,-1,22549.0
3844,10700,apf,ramp.213,2457347.699875,-1.89,2.362716,-1,22697.0
3845,10700,apf,ramq.229,2457348.732197,4.51,2.453573,-1,18189.0
3846,10700,apf,ramq.230,2457348.733053,6.30,2.532789,-1,17138.0
3847,10700,apf,ramq.231,2457348.733944,1.24,2.65246,-1,13125.0
3848,10700,apf,ramr.195,2457350.649288,-2.84,3.958324,-1,4435.0
3849,10700,apf,ramr.196,2457350.650248,0.57,2.617978,-1,13033.0
3850,10700,apf,ramr.197,2457350.65107,-1.27,2.590405,-1,13772.0
3851,10700,apf,ramr.207,2457350.71212,0.20,2.42404,-1,20218.0
3852,10700,apf,ramr.208,2457350.712907,2.41,2.277809,-1,19610.0
3853,10700,apf,ramr.209,2457350.713693,3.80,2.612611,-1,19206.0
3854,10700,apf,ramu.201,2457354.663318,-4.91,2.79618,-1,11009.0
3855,10700,apf,ramu.202,2457354.664209,-3.22,2.928806,-1,11202.0
3856,10700,apf,ramu.203,2457354.6651,4.56,2.819207,-1,11140.0
3857,10700,apf,ramx.170,2457361.68359,-0.38,2.692612,-1,13338.0
3858,10700,apf,ramx.171,2457361.684424,0.18,2.79772,-1,10737.0
3859,10700,apf,ramx.172,2457361.685257,-4.82,2.671669,-1,12004.0
3860,10700,apf,ramz.205,2457364.690189,-3.18,2.314601,-1,18797.0
3861,10700,apf,ramz.206,2457364.690988,-4.93,2.591682,-1,19308.0
3862,10700,apf,ramz.207,2457364.691763,-1.22,2.199001,-1,18810.0
3863,10700,apf,rana.199,2457365.684185,3.89,2.574694,-1,12631.0
3864,10700,apf,rana.200,2457365.685158,-2.43,2.756065,-1,11724.0
3865,10700,apf,rana.201,2457365.686141,-7.27,2.715828,-1,12139.0
3866,10700,apf,rann.179,2457407.71022,1.47,3.274282,-1,7273.0
3867,10700,apf,rann.180,2457407.712187,-2.02,2.931431,-1,8865.0
3868,10700,apf,rann.181,2457407.71412,-4.71,3.075176,-1,8276.0
3869,10700,apf,ranr.214,2457415.659309,-1.54,2.338191,-1,16734.0
3870,10700,apf,ranr.215,2457415.660027,2.75,2.435542,-1,15495.0
3871,10700,apf,ranr.216,2457415.660721,-5.48,2.614262,-1,16529.0
3872,10700,apf,ranu.215,2457424.653695,-2.33,2.441438,-1,17074.0
3873,10700,apf,ranu.216,2457424.654494,2.46,2.634738,-1,16711.0
3874,10700,apf,ranu.217,2457424.655327,0.25,2.496544,-1,16067.0
3875,10700,apf,ranv.207,2457426.625714,-2.68,2.807046,-1,12212.0
3876,10700,apf,ranv.208,2457426.626559,-0.05,2.679261,-1,13041.0
3877,10700,apf,ranv.209,2457426.627392,-1.45,2.601282,-1,12639.0
3878,10700,apf,ranw.204,2457427.621828,-0.96,3.006151,-1,7767.0
3879,10700,apf,ranw.205,2457427.622638,-2.43,2.889128,-1,10822.0
3880,10700,apf,ranw.206,2457427.623459,-0.49,3.798245,-1,4529.0
3881,10700,apf,raod.189,2457443.609195,-4.89,2.524799,-1,15503.0
3882,10700,apf,raod.190,2457443.61004,0.77,2.503071,-1,15353.0
3883,10700,apf,raod.191,2457443.610885,0.38,2.551129,-1,14780.0
3884,10700,apf,raqy.272,2457581.981946,0.08,2.342868,-1,18169.0
3885,10700,apf,raqy.273,2457581.982918,-0.63,2.579036,-1,16061.0
3886,10700,apf,raqy.274,2457581.983856,-1.50,2.560048,-1,18880.0
3887,10700,apf,raqz.148,2457583.002001,1.63,2.599459,-1,16347.0
3888,10700,apf,raqz.149,2457583.002985,2.09,2.452876,-1,16452.0
3889,10700,apf,raqz.150,2457583.003946,0.23,2.515979,-1,17594.0
3890,10700,apf,rara.263,2457584.998301,-1.06,2.339568,-1,20929.0
3891,10700,apf,rara.264,2457584.999192,-1.20,2.232672,-1,20568.0
3892,10700,apf,rara.265,2457585.000048,0.56,2.328813,-1,20322.0
3893,10700,apf,rarl.254,2457603.987007,-0.47,2.358298,-1,18980.0
3894,10700,apf,rarl.255,2457603.987852,-5.26,2.349709,-1,19662.0
3895,10700,apf,rarl.256,2457603.988708,-3.02,2.487728,-1,19146.0
3896,10700,apf,rarm.253,2457605.954295,-0.98,2.892678,-1,8809.0
3897,10700,apf,rarm.254,2457605.955024,-5.21,2.920821,-1,9476.0
3898,10700,apf,rarm.255,2457605.955753,-1.41,3.180424,-1,8808.0
3899,10700,apf,raro.266,2457608.979175,-3.44,2.517774,-1,19185.0
3900,10700,apf,raro.267,2457608.98002,0.01,2.277944,-1,19300.0
3901,10700,apf,raro.268,2457608.980865,-3.36,2.37778,-1,20567.0
3902,10700,apf,rarr.228,2457613.981037,-0.86,2.547807,-1,18850.0
3903,10700,apf,rarr.229,2457613.981939,-6.76,2.531423,-1,17715.0
3904,10700,apf,rarr.230,2457613.982854,-2.86,2.439739,-1,20203.0
3905,10700,apf,rart.280,2457615.014191,1.64,2.521621,-1,16996.0
3906,10700,apf,rart.281,2457615.015129,1.40,2.558067,-1,17647.0
3907,10700,apf,rart.282,2457615.01609,-0.55,2.677103,-1,16818.0
3908,10700,apf,raru.370,2457617.030911,-2.61,2.452052,-1,19401.0
3909,10700,apf,rarv.246,2457617.999151,-0.52,2.747164,-1,16810.0
3910,10700,apf,rarv.248,2457618.001131,-0.04,2.561708,-1,16873.0
3911,10700,apf,rary.205,2457621.968475,-1.77,3.005744,-1,17947.0
3912,10700,apf,rary.206,2457621.969354,-5.04,2.624042,-1,18050.0
3913,10700,apf,rary.207,2457621.970246,-5.80,2.801244,-1,18021.0
3914,10700,apf,rarz.358,2457625.977658,-6.60,2.565479,-1,20421.0
3915,10700,apf,rarz.359,2457625.978503,-1.59,2.539598,-1,18875.0
3916,10700,apf,rarz.360,2457625.979348,-3.09,2.671741,-1,19765.0
3917,10700,apf,rasa.240,2457627.981358,-1.10,2.816468,-1,16472.0
3918,10700,apf,rasa.241,2457627.982272,-3.24,2.825116,-1,15925.0
3919,10700,apf,rasa.242,2457627.98321,0.15,2.510819,-1,16743.0
3920,10700,apf,rasc.229,2457629.970677,1.14,2.568488,-1,15470.0
3921,10700,apf,rasc.230,2457629.971719,-0.03,2.564004,-1,15153.0
3922,10700,apf,rasc.231,2457629.972772,1.29,2.640517,-1,14761.0
3923,10700,apf,rase.266,2457632.985269,-4.14,2.265355,-1,17311.0
3924,10700,apf,rase.267,2457632.986021,1.28,2.395581,-1,16919.0
3925,10700,apf,rase.268,2457632.986785,-2.24,2.2328,-1,17202.0
3926,10700,apf,rask.258,2457641.930478,-7.43,2.657409,-1,19580.0
3927,10700,apf,rask.259,2457641.931357,-2.66,2.918207,-1,18810.0
3928,10700,apf,rask.260,2457641.932272,-3.36,2.80651,-1,18580.0
3929,10700,apf,rasn.247,2457647.982429,-3.96,2.567921,-1,19410.0
3930,10700,apf,rasn.248,2457647.983332,-5.77,2.618653,-1,17796.0
3931,10700,apf,rasn.249,2457647.984269,-3.12,2.656316,-1,17500.0
3932,10700,apf,raso.234,2457648.90679,-1.30,2.593193,-1,18133.0
3933,10700,apf,raso.235,2457648.90775,-1.19,2.435837,-1,17615.0
3934,10700,apf,raso.236,2457648.908711,-1.79,2.627907,-1,18259.0
3935,10700,apf,rasp.242,2457649.90217,1.58,2.748163,-1,18408.0
3936,10700,apf,rasp.243,2457649.903073,-5.07,2.713335,-1,19241.0
3937,10700,apf,rasp.244,2457649.903975,0.89,2.390581,-1,20456.0
3938,10700,apf,rasq.237,2457668.858863,-1.19,2.395596,-1,18508.0
3939,10700,apf,rasq.238,2457668.859604,-7.83,2.588868,-1,18567.0
3940,10700,apf,rasq.239,2457668.860344,2.69,2.428188,-1,17841.0
3941,10700,apf,rasr.241,2457669.846273,-2.71,2.511107,-1,19864.0
3942,10700,apf,rasr.242,2457669.846979,0.72,2.462703,-1,21064.0
3943,10700,apf,rasr.243,2457669.847697,-0.38,2.331516,-1,20805.0
3944,10700,apf,rass.280,2457670.81668,-4.37,2.566032,-1,16851.0
3945,10700,apf,rass.281,2457670.817398,-6.47,2.56606,-1,20707.0
3946,10700,apf,rass.282,2457670.818127,-3.04,2.481629,-1,19515.0
3947,10700,apf,rast.221,2457674.794647,-6.83,2.311508,-1,25102.0
3948,10700,apf,rast.222,2457674.795434,-10.00,2.476564,-1,24665.0
3949,10700,apf,rast.223,2457674.796232,-5.63,2.403124,-1,25954.0
3950,10700,apf,rasz.219,2457682.783861,0.72,2.368933,-1,24489.0
3951,10700,apf,rasz.220,2457682.784671,-0.47,2.447754,-1,24464.0
3952,10700,apf,rasz.221,2457682.785459,-3.97,2.361031,-1,25175.0
3953,10700,apf,rata.226,2457684.838972,-6.18,2.808649,-1,15016.0
3954,10700,apf,rata.227,2457684.840026,-1.36,2.595555,-1,16489.0
3955,10700,apf,rata.228,2457684.840986,-4.16,2.528697,-1,19246.0
3956,10700,apf,ratc.216,2457687.77813,2.17,2.429475,-1,21270.0
3957,10700,apf,ratc.217,2457687.778836,-0.50,2.562246,-1,21964.0
3958,10700,apf,ratc.218,2457687.779542,2.98,2.663859,-1,21675.0
3959,10700,apf,ratg.123,2457694.711738,-3.25,2.321994,-1,24555.0
3960,10700,apf,ratg.124,2457694.712537,-2.82,2.335483,-1,23242.0
3961,10700,apf,ratg.125,2457694.71337,-3.85,2.09917,-1,21363.0
3962,10700,apf,rath.225,2457696.799508,-2.93,2.265734,-1,25867.0
3963,10700,apf,rath.226,2457696.800272,-1.51,2.328446,-1,26013.0
3964,10700,apf,rath.227,2457696.801059,-4.24,2.195508,-1,25792.0
3965,10700,apf,rati.232,2457698.797553,-2.75,2.25435,-1,23301.0
3966,10700,apf,rati.233,2457698.798363,-1.63,2.380047,-1,23590.0
3967,10700,apf,rati.234,2457698.799185,-8.42,2.394813,-1,22904.0
3968,10700,apf,ratk.200,2457700.770478,-3.38,2.493667,-1,17085.0
3969,10700,apf,ratk.201,2457700.771265,-3.82,2.54972,-1,16389.0
3970,10700,apf,ratk.202,2457700.77204,-3.14,2.665346,-1,15473.0
3971,10700,apf,ratm.230,2457702.763165,-1.96,2.575291,-1,22487.0
3972,10700,apf,ratm.231,2457702.763859,-2.03,2.51754,-1,21120.0
3973,10700,apf,ratm.232,2457702.764577,-0.20,2.390919,-1,22254.0
3974,10700,apf,ratn.211,2457703.747215,-3.19,2.426163,-1,15736.0
3975,10700,apf,ratn.212,2457703.748257,-3.61,2.748216,-1,14251.0
3976,10700,apf,ratn.213,2457703.749252,-5.24,2.743145,-1,18498.0
3977,10700,apf,rato.231,2457705.737568,-1.27,2.336169,-1,26463.0
3978,10700,apf,rato.232,2457705.738332,0.63,2.251684,-1,27210.0
3979,10700,apf,rato.233,2457705.739084,-0.19,2.324058,-1,27044.0
3980,10700,apf,ratp.227,2457707.708461,-2.79,2.377561,-1,20336.0
3981,10700,apf,ratp.228,2457707.709167,0.03,2.431585,-1,21188.0
3982,10700,apf,ratp.229,2457707.709873,3.27,2.271378,-1,24296.0
3983,10700,apf,ratr.236,2457711.710841,-3.33,2.217264,-1,25970.0
3984,10700,apf,ratr.237,2457711.711604,-0.05,2.221121,-1,25621.0
3985,10700,apf,ratr.238,2457711.712368,-3.47,2.267397,-1,26046.0
3986,10700,apf,ratu.233,2457717.719738,-1.89,2.337237,-1,22341.0
3987,10700,apf,ratu.234,2457717.720583,1.87,2.218517,-1,22513.0
3988,10700,apf,ratu.235,2457717.721416,-2.81,2.248314,-1,22367.0
3989,10700,apf,ratx.228,2457722.726757,-0.29,2.459661,-1,17395.0
3990,10700,apf,ratx.229,2457722.727775,-1.81,2.411803,-1,16569.0
3991,10700,apf,ratx.230,2457722.72877,0.42,2.297158,-1,19877.0
3992,10700,apf,raua.204,2457727.678337,1.19,2.94992,-1,10157.0
3993,10700,apf,raua.205,2457727.679055,3.69,2.936114,-1,9046.0
3994,10700,apf,raua.206,2457727.679773,0.34,2.963582,-1,9910.0
3995,10700,apf,raug.247,2457741.726524,-4.15,2.570792,-1,16564.0
3996,10700,apf,raug.248,2457741.727461,-1.42,2.375169,-1,19268.0
3997,10700,apf,raug.249,2457741.72841,-3.40,2.282188,-1,17858.0
3998,10700,apf,rauh.237,2457743.73054,2.58,2.551706,-1,18796.0
3999,10700,apf,rauh.238,2457743.731512,1.66,2.49076,-1,17421.0
4000,10700,apf,rauh.239,2457743.732508,0.32,2.560266,-1,14889.0
4001,10700,apf,rauj.183,2457745.622944,0.00,3.139356,-1,9164.0
4002,10700,apf,rauj.184,2457745.623638,5.61,2.854074,-1,9779.0
4003,10700,apf,rauj.185,2457745.624344,-6.59,3.002956,-1,9327.0
4004,10700,apf,rauk.205,2457749.641649,-5.98,2.838476,-1,10411.0
4005,10700,apf,rauk.206,2457749.642343,-5.65,2.759333,-1,9745.0
4006,10700,apf,rauk.207,2457749.643049,2.64,2.81518,-1,10116.0
4007,10700,apf,rauk.217,2457749.700614,3.76,2.449445,-1,20983.0
4008,10700,apf,rauk.218,2457749.701493,-0.85,2.350581,-1,21046.0
