Num,Name,Inst,ObID,BJD,RVel,e_RVel,SVal,Cts
4009,10700,apf,rauk.219,2457749.702361,-1.92,2.174381,-1,21642.0
4010,10700,apf,raul.213,2457751.63493,-3.53,2.281536,-1,21349.0
4011,10700,apf,raul.214,2457751.635798,2.01,2.242841,-1,20807.0
4012,10700,apf,raul.215,2457751.636655,0.88,2.379144,-1,22013.0
4013,10700,apf,raum.214,2457753.687418,-1.45,2.300732,-1,22402.0
4014,10700,apf,raum.215,2457753.688228,-8.70,2.296409,-1,21990.0
4015,10700,apf,raum.216,2457753.689084,-3.62,2.364531,-1,20355.0
4016,10700,apf,raym.263,2457937.990595,-2.43,2.521868,-1,22450.0
4017,10700,apf,raym.264,2457937.991393,2.60,2.508495,-1,21820.0
4018,10700,apf,raym.265,2457937.992192,-0.21,2.295248,-1,23276.0
4019,10700,apf,rayr.270,2457948.986117,-4.09,2.559596,-1,20978.0
4020,10700,apf,rayr.271,2457948.986961,-5.34,2.707006,-1,22196.0
4021,10700,apf,rayr.272,2457948.987806,-8.88,2.910339,-1,22234.0
4022,10700,apf,rayw.187,2457956.973206,0.05,3.094253,-1,8120.0
4023,10700,apf,rayw.188,2457956.973936,1.60,3.055488,-1,9102.0
4024,10700,apf,rayw.189,2457956.974642,-2.50,3.070462,-1,9373.0
4025,10700,apf,raza.193,2457961.933563,-2.08,2.87987,-1,20865.0
4026,10700,apf,raza.194,2457961.934454,-3.89,2.513314,-1,20061.0
4027,10700,apf,raza.195,2457961.935357,-3.49,2.778393,-1,20819.0
4028,10700,apf,razc.257,2457962.953059,-2.49,2.595468,-1,22866.0
4029,10700,apf,razc.258,2457962.953881,-2.92,2.523814,-1,22395.0
4030,10700,apf,razc.259,2457962.954691,-4.69,2.707244,-1,22607.0
4031,10700,apf,razd.286,2457964.959987,-3.49,2.497838,-1,22609.0
4032,10700,apf,razd.288,2457964.967731,-3.35,2.747416,-1,23073.0
4033,10700,apf,raze.237,2457966.959991,0.15,2.51055,-1,23619.0
4034,10700,apf,raze.238,2457966.960802,1.50,2.590903,-1,22887.0
4035,10700,apf,raze.239,2457966.9616,-2.86,2.823627,-1,21271.0
4036,10700,apf,razg.241,2457971.957028,0.19,2.538682,-1,21410.0
4037,10700,apf,razg.242,2457971.957746,2.20,2.744681,-1,21919.0
4038,10700,apf,razg.243,2457971.958498,-5.71,2.619736,-1,21844.0
4039,10700,apf,razh.254,2457972.962721,0.82,2.770477,-1,20407.0
4040,10700,apf,razh.255,2457972.96345,-1.72,2.473395,-1,21023.0
4041,10700,apf,razh.256,2457972.964168,-2.01,2.52378,-1,20826.0
4042,10700,apf,razl.239,2457981.990149,-6.55,2.301742,-1,22916.0
4043,10700,apf,razl.240,2457981.990959,-2.61,2.229958,-1,24352.0
4044,10700,apf,razl.241,2457981.991747,-1.74,2.238374,-1,24442.0
4045,10700,apf,razm.258,2457982.999029,-2.14,2.83739,-1,19382.0
4046,10700,apf,razm.259,2457982.999781,-3.83,2.760543,-1,18486.0
4047,10700,apf,razm.260,2457983.000534,-1.37,2.799534,-1,17779.0
4048,10700,apf,razq.305,2457991.978376,-6.57,2.515753,-1,22358.0
4049,10700,apf,razq.306,2457991.979209,0.31,2.608692,-1,23303.0
4050,10700,apf,razq.307,2457991.980043,0.61,2.363962,-1,22239.0
4051,10700,apf,razs.261,2457995.973823,0.40,4.488444,-1,3807.0
4052,10700,apf,razs.262,2457995.97461,-0.10,2.780764,-1,16549.0
4053,10700,apf,razs.263,2457995.975524,5.03,2.515089,-1,21582.0
4054,10700,apf,razt.262,2457996.997168,0.28,2.201845,-1,21552.0
4055,10700,apf,razt.263,2457996.997978,-3.32,2.292035,-1,23719.0
4056,10700,apf,razt.264,2457996.998788,0.68,2.348761,-1,23063.0
4057,10700,apf,razu.202,2457997.956191,0.82,2.368279,-1,20293.0
4058,10700,apf,razu.203,2457997.957013,-0.43,2.514449,-1,22687.0
4059,10700,apf,razu.204,2457997.957846,-4.71,2.36565,-1,21167.0
4060,10700,apf,rbac.250,2458011.829056,3.01,3.65657,-1,8811.0
4061,10700,apf,rbac.251,2458011.829785,-1.56,3.384173,-1,10234.0
4062,10700,apf,rbac.252,2458011.830491,-3.82,3.336976,-1,9073.0
4063,10700,apf,rbah.239,2458022.935087,-3.85,2.417131,-1,18365.0
4064,10700,apf,rbah.240,2458022.936002,-0.40,2.509536,-1,21738.0
4065,10700,apf,rbah.241,2458022.936893,-3.02,2.482402,-1,21170.0
4066,10700,apf,rbai.235,2458024.891202,-3.38,2.498704,-1,19847.0
4067,10700,apf,rbai.236,2458024.891943,-4.22,2.438023,-1,19200.0
4068,10700,apf,rbai.237,2458024.892695,-3.10,2.447415,-1,18143.0
4069,10700,apf,rbaj.235,2458025.931984,-6.26,2.374653,-1,20451.0
4070,10700,apf,rbaj.236,2458025.932702,-0.46,2.616409,-1,19463.0
4071,10700,apf,rbaj.237,2458025.933431,-4.46,2.576311,-1,21074.0
4072,10700,apf,rbak.241,2458027.783042,-0.58,3.025574,-1,8868.0
4073,10700,apf,rbak.242,2458027.78376,-3.64,3.126663,-1,9061.0
4074,10700,apf,rbak.243,2458027.784489,-2.40,3.314641,-1,8447.0
4075,10700,apf,rbal.245,2458031.875158,-0.16,2.26943,-1,20977.0
4076,10700,apf,rbal.246,2458031.876037,-1.97,2.279891,-1,20728.0
4077,10700,apf,rbal.247,2458031.876952,-0.21,2.279558,-1,20422.0
4078,10700,apf,rbam.241,2458032.859991,-2.25,2.361736,-1,18631.0
4079,10700,apf,rbam.242,2458032.860951,-0.65,2.384434,-1,18179.0
4080,10700,apf,rbam.243,2458032.861854,2.49,2.269656,-1,19170.0
4081,10700,apf,rbao.216,2458039.744926,-3.55,3.347029,-1,6684.0
4082,10700,apf,rbao.217,2458039.74569,-9.91,3.093321,-1,8144.0
4083,10700,apf,rbao.218,2458039.746431,-5.35,3.387464,-1,6808.0
4084,10700,apf,rbao.232,2458039.796118,-5.00,3.237291,-1,7782.0
4085,10700,apf,rbao.233,2458039.796847,-4.24,3.224168,-1,8609.0
4086,10700,apf,rbao.234,2458039.797553,-1.88,2.986814,-1,8895.0
4087,10700,apf,rbap.240,2458040.962709,-1.99,2.521603,-1,15455.0
4088,10700,apf,rbap.241,2458040.963727,-3.38,2.485755,-1,15999.0
4089,10700,apf,rbap.242,2458040.964815,-2.45,2.904982,-1,11562.0
4090,10700,apf,rbaq.227,2458041.898338,-2.22,2.545319,-1,21340.0
4091,10700,apf,rbaq.228,2458041.89916,-5.33,2.455143,-1,21359.0
4092,10700,apf,rbaq.229,2458041.899982,-9.39,2.318951,-1,21649.0
4093,10700,apf,rbar.254,2458042.948549,-3.31,2.30507,-1,20854.0
4094,10700,apf,rbar.255,2458042.949371,-1.21,2.520105,-1,20754.0
4095,10700,apf,rbar.256,2458042.950204,-0.86,2.441828,-1,20132.0
4096,10700,apf,rbas.186,2458045.816455,-5.18,2.280762,-1,21499.0
4097,10700,apf,rbas.187,2458045.817299,-2.98,2.431722,-1,21844.0
4098,10700,apf,rbas.188,2458045.818133,-5.17,2.34239,-1,22193.0
4099,10700,apf,rbav.222,2458051.707525,-0.27,3.166423,-1,10235.0
4100,10700,apf,rbav.223,2458051.70822,-0.13,2.909328,-1,9832.0
4101,10700,apf,rbav.224,2458051.708891,-1.89,3.07465,-1,10167.0
4102,10700,apf,rbaw.231,2458052.800647,-0.13,2.377145,-1,21198.0
4103,10700,apf,rbaw.232,2458052.801492,6.61,2.400803,-1,20502.0
4104,10700,apf,rbaw.233,2458052.80236,-2.97,2.347427,-1,20818.0
4105,10700,apf,rbax.238,2458053.777636,1.02,2.496452,-1,21349.0
4106,10700,apf,rbax.239,2458053.778527,2.75,2.194868,-1,20379.0
4107,10700,apf,rbax.240,2458053.779395,0.19,2.494574,-1,21213.0
4108,10700,apf,rbbm.224,2458086.687542,-2.95,3.213098,-1,8057.0
4109,10700,apf,rbbm.225,2458086.688294,0.38,3.204974,-1,6687.0
4110,10700,apf,rbbm.226,2458086.68907,-4.37,3.335167,-1,7210.0
4111,10700,apf,rbbo.229,2458088.653017,-1.17,3.02925,-1,9201.0
4112,10700,apf,rbbo.230,2458088.653723,-1.70,3.234878,-1,8370.0
4113,10700,apf,rbbo.231,2458088.654452,-3.18,3.09456,-1,9747.0
4114,10700,apf,rbbs.219,2458094.665046,-3.60,2.585885,-1,11132.0
4115,10700,apf,rbbs.220,2458094.665694,-2.52,2.689557,-1,11190.0
4116,10700,apf,rbbs.221,2458094.666353,2.73,2.688524,-1,11267.0
4117,10700,apf,rbbx.206,2458109.710835,3.20,2.696203,-1,11401.0
4118,10700,apf,rbbx.207,2458109.712479,-0.20,2.924595,-1,10752.0
4119,10700,apf,rbbx.208,2458109.71425,-1.44,2.832099,-1,10801.0
4120,10700,apf,rbby.194,2458110.733477,-3.28,2.257466,-1,21489.0
4121,10700,apf,rbcc.260,2458115.630865,-0.99,3.072772,-1,9410.0
4122,10700,apf,rbcc.261,2458115.631571,1.31,3.206904,-1,8539.0
4123,10700,apf,rbcc.262,2458115.632266,0.68,3.17825,-1,8938.0
4124,10700,apf,rbce.204,2458119.708263,-7.56,2.656406,-1,11093.0
4125,10700,apf,rbce.205,2458119.708934,3.23,3.167776,-1,10259.0
4126,10700,apf,rbce.206,2458119.709594,-3.88,2.903773,-1,9276.0
4127,10700,apf,rbck.207,2458131.658825,1.96,3.771117,-1,5196.0
4128,10700,apf,rbck.208,2458131.659646,-5.67,3.519479,-1,5080.0
4129,10700,apf,rbck.209,2458131.660456,-1.39,3.553701,-1,6400.0
4130,10700,apf,rbcp.195,2458152.596266,2.44,3.307367,-1,7192.0
4131,10700,apf,rbcp.196,2458152.597122,-5.07,3.550876,-1,6129.0
4132,10700,apf,rbcp.197,2458152.597979,0.77,3.617397,-1,6000.0
4133,10700,apf,rbcq.123,2458155.599077,1.32,2.655785,-1,11816.0
4134,10700,apf,rbcq.124,2458155.599795,0.46,2.810473,-1,11512.0
4135,10700,apf,rbcq.125,2458155.600524,3.50,2.800902,-1,10796.0
4136,10700,apf,rbcr.192,2458156.600294,-0.44,3.391342,-1,7233.0
4137,10700,apf,rbcr.193,2458156.601092,1.20,2.969084,-1,10175.0
4138,10700,apf,rbcr.194,2458156.601891,-4.45,3.135858,-1,8621.0
4139,10700,apf,rbcu.185,2458162.605607,-12.18,3.092012,-1,7381.0
4140,10700,apf,rbcu.186,2458162.60644,2.79,3.299981,-1,7463.0
4141,10700,apf,rbcu.187,2458162.607274,5.35,3.065352,-1,7755.0
4142,10700,apf,rbcv.187,2458165.603988,-1.11,2.348608,-1,15077.0
4143,10700,apf,rbcv.188,2458165.60503,-0.53,2.633561,-1,14364.0
4144,10700,apf,rbcv.189,2458165.605991,-2.70,2.271844,-1,15636.0
4145,10700,apf,rbfv.225,2458323.955891,-0.50,2.494059,-1,16954.0
4146,10700,apf,rbfv.226,2458323.956759,-4.42,2.74172,-1,21452.0
4147,10700,apf,rbfv.227,2458323.957604,-4.83,2.789999,-1,19206.0
4148,10700,apf,rbfy.252,2458329.982688,-0.73,2.429458,-1,28689.0
4149,10700,apf,rbfz.222,2458330.945465,-3.83,2.586675,-1,17396.0
4150,10700,apf,rbfz.223,2458330.946356,-3.52,2.655138,-1,19072.0
4151,10700,apf,rbfz.224,2458330.947236,-1.91,2.765351,-1,18084.0
4152,10700,apf,rbga.238,2458332.970643,-2.30,2.752399,-1,19885.0
4153,10700,apf,rbga.239,2458332.971523,-5.50,2.504324,-1,16932.0
4154,10700,apf,rbga.240,2458332.97238,-2.89,2.635321,-1,20943.0
4155,10700,apf,rbgr.266,2458368.949265,-10.27,2.439165,-1,19730.0
4156,10700,apf,rbgr.267,2458368.949982,-7.14,2.20552,-1,20898.0
4157,10700,apf,rbgr.268,2458368.9507,-7.36,2.5425,-1,17149.0
4158,10700,apf,rbgs.281,2458369.964463,-1.86,2.420565,-1,20743.0
4159,10700,apf,rbgs.282,2458369.965262,-5.28,2.31202,-1,20211.0
4160,10700,apf,rbgs.283,2458369.966038,-4.83,2.478857,-1,23723.0
4161,10700,apf,rbgt.272,2458372.921263,-2.44,2.397599,-1,20504.0
4162,10700,apf,rbgt.273,2458372.922084,-2.45,2.5136,-1,21264.0
4163,10700,apf,rbgt.274,2458372.922895,-6.89,2.582426,-1,19261.0
4164,10700,apf,rbgy.265,2458379.915036,-7.19,2.761436,-1,15901.0
4165,10700,apf,rbgy.266,2458379.915742,-5.47,2.452344,-1,19956.0
4166,10700,apf,rbgy.267,2458379.916459,-4.34,2.558479,-1,16454.0
4167,10700,apf,rbhc.254,2458389.916487,-5.51,2.70696,-1,15080.0
4168,10700,apf,rbhc.255,2458389.916499,-1.26,2.547576,-1,17051.0
4169,10700,apf,rbhc.256,2458389.917205,1.73,2.542616,-1,16784.0
4170,10700,apf,rbhh.230,2458390.916204,1.75,2.792167,-1,16626.0
4171,10700,apf,rbhh.231,2458390.917084,0.35,2.3397,-1,20274.0
4172,10700,apf,rbhh.232,2458390.917975,0.78,2.579455,-1,18471.0
4173,10700,apf,rbhj.236,2458398.839879,-2.46,2.986637,-1,7108.0
4174,10700,apf,rbhj.237,2458398.840632,-0.89,3.115811,-1,7398.0
4175,10700,apf,rbhj.238,2458398.841407,-4.51,3.213192,-1,7224.0
4176,10700,apf,rbhj.261,2458398.896697,-2.42,3.491944,-1,6550.0
4177,10700,apf,rbhj.262,2458398.897461,3.27,3.157094,-1,7643.0
4178,10700,apf,rbhj.263,2458398.89819,3.28,3.220239,-1,8253.0
4179,10700,apf,rbhk.217,2458399.865659,-2.21,2.407867,-1,16901.0
4180,10700,apf,rbhk.218,2458399.866608,-3.92,2.730022,-1,17710.0
4181,10700,apf,rbhk.219,2458399.867569,-1.30,2.528017,-1,17879.0
4182,10700,apf,rbhl.245,2458400.860951,-0.30,2.410961,-1,23039.0
4183,10700,apf,rbhl.246,2458400.861738,-5.76,2.510103,-1,22573.0
4184,10700,apf,rbhl.247,2458400.862525,-3.58,2.316906,-1,22488.0
4185,10700,apf,rbhm.228,2458405.851866,-7.39,2.635771,-1,20434.0
4186,10700,apf,rbhm.229,2458405.852676,-5.77,2.448141,-1,21155.0
4187,10700,apf,rbhm.230,2458405.85351,-2.44,2.573528,-1,20227.0
4188,10700,apf,rbhn.240,2458410.88295,-7.13,2.231657,-1,21748.0
4189,10700,apf,rbhn.241,2458410.883761,1.18,2.51725,-1,20224.0
4190,10700,apf,rbhn.242,2458410.884559,0.13,2.457409,-1,21624.0
4191,10700,apf,rbhp.225,2458414.818393,1.79,2.396491,-1,23172.0
4192,10700,apf,rbhp.226,2458414.819215,4.04,2.460981,-1,21662.0
4193,10700,apf,rbhp.227,2458414.820014,0.45,2.1925,-1,22453.0
4194,10700,apf,rbhr.243,2458418.900024,-4.08,2.999992,-1,10448.0
4195,10700,apf,rbhr.244,2458418.901077,-0.74,2.688539,-1,14437.0
4196,10700,apf,rbhr.245,2458418.902119,-2.32,3.0511,-1,12243.0
4197,10700,apf,rbhs.223,2458419.804294,-3.07,2.693593,-1,19979.0
4198,10700,apf,rbhs.224,2458419.805115,-6.57,2.351275,-1,21986.0
4199,10700,apf,rbhs.225,2458419.805926,-2.69,2.459287,-1,19871.0
4200,10700,apf,rbie.215,2458448.733594,1.64,2.46088,-1,18300.0
4201,10700,apf,rbie.216,2458448.73445,-0.90,2.237482,-1,20169.0
4202,10700,apf,rbie.217,2458448.735295,-0.50,2.451409,-1,19823.0
4203,10700,apf,rbit.203,2458480.702677,0.07,2.75126,-1,12367.0
4204,10700,apf,rbit.204,2458480.703788,-0.77,2.587879,-1,12091.0
4205,10700,apf,rbit.205,2458480.704875,-0.23,2.602528,-1,11960.0
4206,10700,apf,rbix.195,2458488.621263,-1.99,2.676104,-1,12257.0
4207,10700,apf,rbix.196,2458488.622038,-3.05,2.556732,-1,13488.0
4208,10700,apf,rbix.197,2458488.622779,-4.52,2.703408,-1,13362.0
4209,10700,apf,rbjg.204,2458509.636202,0.39,2.169561,-1,26787.0
4210,10700,apf,rbjg.205,2458509.637613,2.82,2.202031,-1,26996.0
4211,10700,apf,rbjg.206,2458509.639303,0.21,2.12329,-1,27143.0
4212,10700,apf,rbmp.169,2458677.980879,1.16,2.618554,-1,19369.0
4213,10700,apf,rbmp.170,2458677.981677,-3.99,2.71285,-1,16450.0
4214,10700,apf,rbmp.171,2458677.982464,-5.57,2.754769,-1,17152.0
4215,10700,apf,rbmp.172,2458677.983251,-0.65,2.555796,-1,18961.0
4216,10700,apf,rbmr.324,2458681.981406,-2.04,2.751279,-1,13689.0
4217,10700,apf,rbmr.325,2458681.982262,-2.75,2.726217,-1,13882.0
4218,10700,apf,rbmr.326,2458681.983142,-2.30,2.751224,-1,14260.0
4219,10700,apf,rbmr.327,2458681.98401,4.74,2.872281,-1,14264.0
4220,10700,apf,rbnv.329,2458719.981782,-3.73,3.080665,-1,15620.0
4221,10700,apf,rbnv.330,2458719.982488,-1.60,3.000076,-1,14442.0
4222,10700,apf,rbnv.331,2458719.983194,0.96,2.69389,-1,15254.0
4223,10700,apf,rbnv.332,2458719.9839,-2.88,3.048518,-1,15822.0
4224,10700,apf,rbpc.854,2458752.888015,-2.64,2.894239,-1,16077.0
4225,10700,apf,rbpc.855,2458752.888814,-3.53,2.628667,-1,16515.0
4226,10700,apf,rbpc.856,2458752.889624,-2.75,2.667481,-1,17803.0
4227,10700,apf,rbpc.857,2458752.890411,1.06,2.849553,-1,17187.0
4228,10700,apf,rbpz.147,2458775.854772,-2.46,2.677819,-1,15696.0
4229,10700,apf,rbpz.148,2458775.855593,1.88,2.753888,-1,14964.0
4230,10700,apf,rbpz.149,2458775.856403,-2.24,2.396277,-1,16082.0
4231,10700,apf,rbqo.747,2458790.915566,-2.06,2.182331,-1,29047.0
4232,10700,apf,rbqo.748,2458790.916596,0.95,2.215985,-1,34997.0
4233,10700,apf,rbqo.749,2458790.917568,-3.63,2.340476,-1,20197.0
4234,10700,apf,rbqo.750,2458790.918447,-3.16,2.363676,-1,24803.0
4235,10700,apf,rbqo.751,2458790.919443,0.98,2.351755,-1,22049.0
4236,10700,apf,rbqr.549,2458793.886227,-0.31,2.277956,-1,23197.0
4237,10700,apf,rbqr.550,2458793.887049,1.98,2.543399,-1,22285.0
4238,10700,apf,rbqr.551,2458793.887882,-3.08,2.227426,-1,22764.0
4239,10700,apf,rbqr.552,2458793.888739,-4.04,2.50806,-1,23805.0
4240,10700,apf,rbqs.837,2458794.826605,-0.69,2.576371,-1,35141.0
4241,10700,apf,rbqs.838,2458794.827554,0.96,2.590779,-1,19380.0
4242,10700,apf,rbqs.839,2458794.828283,-1.48,2.931361,-1,10213.0
4243,10700,apf,rbqs.840,2458794.829024,0.63,2.399778,-1,41630.0
4244,10700,apf,rbqs.841,2458794.83017,2.10,2.502812,-1,22263.0
4245,10700,apf,rbqt.137,2458795.801008,2.42,3.242342,-1,5775.0
4246,10700,apf,rbqt.138,2458795.80168,-0.32,2.604845,-1,10727.0
4247,10700,apf,rbqt.139,2458795.802316,1.06,3.397021,-1,6197.0
4248,10700,apf,rbqt.140,2458795.802918,4.17,4.094234,-1,4216.0
4249,10700,apf,rbqw.141,2458798.801359,-3.89,3.940555,-1,5642.0
4250,10700,apf,rbqw.142,2458798.802042,-1.82,3.052738,-1,8870.0
4251,10700,apf,rbqw.143,2458798.802667,-1.48,3.525753,-1,5398.0
4252,10700,apf,rbqx.433,2458799.758119,-0.72,2.725225,-1,24573.0
4253,10700,apf,rbqx.434,2458799.758987,0.60,2.492509,-1,26839.0
4254,10700,apf,rbqx.435,2458799.75975,5.79,2.59427,-1,17528.0
4255,10700,apf,rbqy.726,2458800.738985,-5.93,2.59204,-1,14423.0
4256,10700,apf,rbqy.727,2458800.739656,-3.84,4.06582,-1,3734.0
4257,10700,apf,rbrc.815,2458804.890826,-4.52,4.454226,-1,3571.0
4258,10700,apf,rbrc.817,2458804.892111,-1.66,3.778412,-1,5792.0
4259,10700,apf,rbrd.136,2458805.792975,-0.51,3.501711,-1,7656.0
4260,10700,apf,rbrd.137,2458805.793635,-6.87,2.787627,-1,10769.0
4261,10700,apf,rbrd.138,2458805.794341,-4.98,2.827083,-1,12425.0
4262,10700,apf,rbre.130,2458806.732736,0.84,2.41784,-1,15178.0
4263,10700,apf,rbre.131,2458806.733639,2.61,2.178796,-1,17141.0
4264,10700,apf,rbre.132,2458806.734565,1.68,2.331045,-1,14491.0
4265,10700,apf,rbrg.640,2458808.817903,5.22,2.39956,-1,22359.0
4266,10700,apf,rbrg.641,2458808.819685,1.06,2.459023,-1,24533.0
4267,10700,apf,rbrg.642,2458808.821398,-0.67,2.382397,-1,23321.0
4268,10700,apf,rbrh.114,2458809.876519,-1.09,2.22809,-1,22993.0
4269,10700,apf,rbrh.115,2458809.878266,1.03,2.38623,-1,22869.0
4270,10700,apf,rbrh.116,2458809.880037,0.66,2.498172,-1,21932.0
4271,10700,apf,rbrl.441,2458813.80481,0.45,2.225642,-1,23417.0
4272,10700,apf,rbrl.442,2458813.806361,2.39,2.181209,-1,23990.0
4273,10700,apf,rbrl.443,2458813.807958,-0.26,2.156617,-1,24232.0
